# ::id 25528017
# ::tok » Bei einer sechsten Ordnung endlich ist der Kieferknochen an der Seite festgeheftet und die Gaumenwölbung durch eine Naht mit dem Schädel eingezahnt , so dass sie unbeweglich wird . Diese Ordnung hat keine eigentlichen Bauchflossen und besteht aus zwei Familien , wozu der Mondfisch gehört . «
# ::alignments 1-1.1.3.7.1.1 2-1.1.3.7.1.2 3-1.1.3.7.1.3 4-1.1.3.7.1.4 5-1.1.3.7.2 7-1.1.3.7.4.1 8-1.1.3.7.4.2 9-1.1.3.7.5.1 10-1.1.3.7.5.2 11-1.1.3.7.5.3 12-1.1.3.7.6 13-1.1.3.10 14-1.1.3.11.1.1 15-1.1.3.11.1.2 16-1.1.3.11.2.1 17-1.1.3.11.2.2 18-1.1.3.11.2.3 19-1.1.3.11.3.1 20-1.1.3.11.3.2 21-1.1.3.11.3.3 22-1.1.3.11.4 24-1.1.3.1 25-1.1.3.1 26-1.1.3.2.1 27-1.1.3.2.2 30-1.1.3.3.1.1 31-1.1.3.5.3 32-1.1.3.3.2 33-1.1.3.3.3 34-1.1.3.3.4.1 35-1.1.3.3.4.2 36-1.1.3.4 37-1.1.3.5.1 38-1.1.3.5.2.1 39-1.1.3.5.2.2 40-1.1.3.5.2.3 42-1.1.3.5.2.4.2 43-1.1.3.5.2.4.3.1 44-1.1.3.5.2.4.3.2 45-1.1.3.5.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.24,25)
                  :H (v7 / label
                         :A (v14 / label~e.26)
                         :S (v15 / label~e.27))
                  :H (v8 / label
                         :A (v16 / label
                                 :E (v32 / label~e.30)
                                 :C (v22 / label~e.31))
                         :S (v17 / label~e.32)
                         :D (v18 / label~e.33)
                         :A (v19 / label
                                 :E (v33 / label~e.34)
                                 :C (v34 / label~e.35)))
                  :L (v9 / label~e.36)
                  :H (v10 / label
                          :S (v20 / label~e.37)
                          :A (v21 / label
                                  :R (v35 / label~e.38)
                                  :E (v36 / label~e.39)
                                  :C (v37 / label~e.40)
                                  :E (v38 / label
                                          :A v37
                                          :R (v56 / label~e.42)
                                          :A (v57 / label
                                                  :E (v59 / label~e.43)
                                                  :C (v60 / label~e.44))
                                          :S (v58 / label~e.45)))
                          :A v22)
                  :H (v11 / label
                          :A (v23 / label
                                  :R (v39 / label~e.1)
                                  :E (v40 / label~e.2)
                                  :E (v41 / label~e.3)
                                  :C (v42 / label~e.4))
                          :G (v24 / label~e.5)
                          :A (v25 / label
                                  :E (v43 / label~e.7)
                                  :C (v44 / label~e.8))
                          :A (v26 / label
                                  :R (v45 / label~e.9)
                                  :E (v46 / label~e.10)
                                  :C (v47 / label~e.11))
                          :S (v27 / label~e.12))
                  :L (v12 / label~e.13)
                  :H (v13 / label
                          :A (v28 / label
                                  :E (v48 / label~e.14)
                                  :C (v49 / label~e.15))
                          :A (v29 / label
                                  :R (v50 / label~e.16)
                                  :E (v51 / label~e.17)
                                  :C (v52 / label~e.18))
                          :A (v30 / label
                                  :R (v53 / label~e.19)
                                  :E (v54 / label~e.20)
                                  :C (v55 / label~e.21))
                          :S (v31 / label~e.22)))))
