# ::id 25527005
# ::tok In Staunen versunken lagen wir vor diesen Glas scheiben , keiner unterbrach das bewundernde Schweigen .
(v1 / label
    :H (v2 / label
           :D (v4 / label)
           :S (v5 / label)
           :A (v6 / label)
           :A (v7 / label
                  :R (v11 / label)
                  :E (v12 / label)
                  :E (v13 / label)
                  :C (v14 / label)))
    :H (v3 / label
           :A (v8 / label)
           :S (v9 / label)
           :A (v10 / label
                   :E (v15 / label)
                   :E (v16 / label)
                   :C (v17 / label))))
