# ::id 25504003
# ::tok » Nein « , erwiderte der Kapitän , dieser Tabak kommt weder aus der Havanna noch dem Orient . Es ist eine Art nikotin haltiges Seegras , das mir das Meer , etwas sparsam , liefert . Vermissen Sie die Londres , mein Herr Professor ? «
# ::alignments 1-1.1.1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 8-1.1.1.2.1.1 9-1.1.1.2.1.2 10-1.1.1.2.2 11-1.1.1.2.3.1 12-1.1.1.2.3.2.1 13-1.1.1.2.3.2.2 14-1.1.1.2.3.2.3 15-1.1.1.2.3.3 16-1.1.1.2.3.4.1 17-1.1.1.2.3.4.2 20-1.1.1.3.2 21-1.1.1.3.3.1.1 22-1.1.1.3.3.1.2 23-1.1.1.3.3.2.1 24-1.1.1.3.3.2.2 25-1.1.1.3.3.3 27-1.1.1.3.3.4.2 28-1.1.1.3.3.4.3 29-1.1.1.3.3.4.4.1 30-1.1.1.3.3.4.4.2 32-1.1.1.3.3.4.5.1 33-1.1.1.3.3.4.5.2 35-1.1.1.3.3.4.6 37-1.1.1.4.1 38-1.1.1.4.2 39-1.1.1.4.3.1 40-1.1.1.4.3.2 42-1.1.1.4.4.1 43-1.1.1.4.4.2 44-1.1.1.4.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v12 / label)
                         :D (v13 / label~e.1))
                  :H (v7 / label
                         :A (v14 / label
                                 :E (v23 / label~e.8)
                                 :C (v24 / label~e.9))
                         :P (v15 / label~e.10)
                         :A (v16 / label
                                 :N (v25 / label~e.11)
                                 :C (v26 / label
                                         :R (v38 / label~e.12)
                                         :E (v39 / label~e.13)
                                         :C (v40 / label~e.14))
                                 :N (v27 / label~e.15)
                                 :C (v28 / label
                                         :E (v41 / label~e.16)
                                         :C (v42 / label~e.17))))
                  :H (v8 / label
                         :S (v17 / label~e.20)
                         :A (v18 / label
                                 :E (v29 / label
                                         :E (v43 / label~e.21)
                                         :C (v44 / label~e.22))
                                 :E (v30 / label
                                         :C (v45 / label~e.23)
                                         :E (v46 / label~e.24))
                                 :C (v31 / label~e.25)
                                 :E (v32 / label
                                         :A v31
                                         :R (v47 / label~e.27)
                                         :A (v48 / label~e.28)
                                         :A (v49 / label
                                                 :E (v52 / label~e.29)
                                                 :C (v53 / label~e.30))
                                         :D (v50 / label
                                                 :E (v54 / label~e.32)
                                                 :C (v55 / label~e.33))
                                         :P (v51 / label~e.35))))
                  :H (v9 / label
                         :P (v19 / label~e.37)
                         :A (v20 / label~e.38)
                         :A (v21 / label
                                 :E (v33 / label~e.39)
                                 :C (v34 / label~e.40))
                         :G (v22 / label
                                 :E (v35 / label~e.42)
                                 :E (v36 / label~e.43)
                                 :C (v37 / label~e.44))))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))))
