# ::id 25780000
# ::tok Als Kapitän Nemo auf dem Gipfel der Anhöhe ankam , nahm er vermittels des Barometers sorgfältig die Höhe auf .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2.1 4-1.2.2.2 5-1.2.2.3 6-1.2.2.4.1 7-1.2.2.4.2 8-1.2.3 10-1.3.4 11-1.3.5 12-1.3.6.1 13-1.3.6.2 14-1.3.6.3 15-1.3.1 16-1.3.2.1 17-1.3.2.2 18-1.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :A (v6 / label
                  :R (v15 / label~e.3)
                  :E (v16 / label~e.4)
                  :C (v17 / label~e.5)
                  :E (v18 / label
                          :R (v24 / label~e.6)
                          :C (v25 / label~e.7)))
           :P (v7 / label~e.8))
    :H (v4 / label
           :D (v8 / label~e.15)
           :A (v9 / label
                  :E (v19 / label~e.16)
                  :C (v20 / label~e.17))
           :P (v10 / label~e.10,18)
           :A (v11 / label~e.11)
           :A (v12 / label
                   :R (v21 / label~e.12)
                   :E (v22 / label~e.13)
                   :C (v23 / label~e.14))))
