# ::id 25828005
# ::tok Es war offenbar , dass sie einen bestimmten Punkt des Ozeans zu erkennen suchte .
# ::alignments 0-1.1.1 2-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3.1 7-1.1.4.3.2 8-1.1.4.3.3 9-1.1.4.3.4.1 10-1.1.4.3.4.2 12-1.1.4.5 13-1.1.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.2)
           :A (v5 / label
                  :R (v6 / label~e.4)
                  :A (v7 / label~e.5)
                  :A (v8 / label
                         :E (v11 / label~e.6)
                         :E (v12 / label~e.7)
                         :C (v13 / label~e.8)
                         :E (v14 / label
                                 :R (v15 / label~e.9)
                                 :C (v16 / label~e.10)))
                  :P (v9 / label~e.12)
                  :D (v10 / label~e.13))))
