# ::id 25498000
# ::tok »Mein Herr , wenn Sie mit der Menschheit gebrochen haben , so will ich glauben , dass sie damit nicht alles menschliche Gefühl abgelegt haben . Wir sind Schiffbrüchige , die an Bord Ihres Fahrzeugs barmherzig aufgenommen wurden , das werden wir nie vergessen . Was mich betrifft , so verkannte ich nicht , dass , wenn das Interesse an der Wissenschaft den Menschen so weit in Besitz nimmt , dass er das Bedürfnis der Freiheit darüber vergißt – dasjenige , was unsere Zusammenkunft mir verspricht , mir große Vergütungen gewähren würde.«
# ::alignments 0-1.1.3.1.1.1 1-1.1.3.1.1.2 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2.1 6-1.1.3.3.2.2 7-1.1.3.3.2.3 8-1.1.3.3.3 11-1.1.3.4 12-1.1.3.1.2 13-1.1.3.1.3 14-1.1.3.1.4 16-1.1.3.1.5.1 17-1.1.3.1.5.2 18-1.1.3.1.5.3 19-1.1.3.1.5.4 20-1.1.3.1.5.5.1 21-1.1.3.1.5.5.2 22-1.1.3.1.5.5.3 23-1.1.3.1.5.6 26-1.1.3.5.1 27-1.1.3.5.2 28-1.1.3.5.3.1 30-1.1.3.5.3.2.2 31-1.1.3.5.3.2.3.1 32-1.1.3.5.3.2.3.2 33-1.1.3.5.3.2.3.3.1 34-1.1.3.5.3.2.3.3.2 35-1.1.3.5.3.2.4 36-1.1.3.5.3.2.5 39-1.1.3.6.2 41-1.1.3.6.4 42-1.1.3.6.5 43-1.1.3.6.6 45-1.1.3.7.1 46-1.1.3.7.2 47-1.1.3.7.3 49-1.1.3.8 50-1.1.3.9.1 51-1.1.3.9.2 52-1.1.3.9.3 54-1.1.3.9.4.1 56-1.1.3.10 57-1.1.3.11.1.1 58-1.1.3.11.1.2 59-1.1.3.11.1.3.1 60-1.1.3.11.1.3.2 61-1.1.3.11.1.3.3 62-1.1.3.11.2.1 63-1.1.3.11.2.2 65-1.1.3.11.4 66-1.1.3.11.5 67-1.1.3.11.5 68-1.1.3.11.5 70-1.1.3.12 71-1.1.3.13.1 72-1.1.3.13.2.1 73-1.1.3.13.2.2 74-1.1.3.13.2.3.1 75-1.1.3.13.2.3.2 76-1.1.3.13.3 77-1.1.3.13.4 79-1.1.3.9.4.2.1 81-1.1.3.9.4.2.2.2 82-1.1.3.9.4.2.2.3.1 83-1.1.3.9.4.2.2.3.2 84-1.1.3.9.4.2.2.4 85-1.1.3.9.4.2.2.5 87-1.1.3.9.4.3 88-1.1.3.9.4.4.1 89-1.1.3.9.4.4.2 90-1.1.3.9.4.5 91-1.1.3.9.4.6
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :G (v19 / label
                                 :E (v50 / label~e.0)
                                 :C (v51 / label~e.1))
                         :D (v20 / label~e.12)
                         :A (v21 / label~e.13)
                         :S (v22 / label~e.14)
                         :A (v23 / label
                                 :R (v52 / label~e.16)
                                 :A (v53 / label~e.17)
                                 :A (v54 / label~e.18)
                                 :D (v55 / label~e.19)
                                 :A (v56 / label
                                         :E (v77 / label~e.20)
                                         :E (v78 / label~e.21)
                                         :C (v79 / label~e.22))
                                 :P (v57 / label~e.23)))
                  :L (v7 / label~e.3)
                  :H (v8 / label
                         :A (v24 / label~e.4)
                         :A (v25 / label
                                 :R (v58 / label~e.5)
                                 :E (v59 / label~e.6)
                                 :C (v60 / label~e.7))
                         :P (v26 / label~e.8))
                  :L (v9 / label~e.11)
                  :H (v10 / label
                          :A (v27 / label~e.26)
                          :S (v28 / label~e.27)
                          :A (v29 / label
                                  :C (v61 / label~e.28)
                                  :E (v62 / label
                                          :A v61
                                          :R (v80 / label~e.30)
                                          :A (v81 / label
                                                  :E (v93 / label~e.31)
                                                  :C (v94 / label~e.32)
                                                  :E (v95 / label
                                                          :E (v100 / label~e.33)
                                                          :C (v101 / label~e.34)))
                                          :D (v82 / label~e.35)
                                          :P (v83 / label~e.36))))
                  :H (v11 / label
                          :D (v30 / label)
                          :A (v31 / label~e.39)
                          :A (v32 / label~e.41)
                          :T (v33 / label~e.42)
                          :P (v34 / label~e.43))
                  :H (v12 / label
                          :A (v35 / label~e.45)
                          :A (v36 / label~e.46)
                          :S (v37 / label~e.47))
                  :L (v13 / label~e.49)
                  :H (v14 / label
                          :P (v38 / label~e.50)
                          :A (v39 / label~e.51)
                          :D (v40 / label~e.52)
                          :A (v41 / label
                                  :R (v63 / label~e.54)
                                  :A (v64 / label
                                          :C (v84 / label~e.79)
                                          :E (v85 / label
                                                  :A v84
                                                  :R (v96 / label~e.81)
                                                  :A (v97 / label
                                                          :E (v102 / label~e.82)
                                                          :C (v103 / label~e.83))
                                                  :A (v98 / label~e.84)
                                                  :P (v99 / label~e.85)))
                                  :A (v65 / label~e.87)
                                  :A (v66 / label
                                          :E (v86 / label~e.88)
                                          :C (v87 / label~e.89))
                                  :P (v67 / label~e.90)
                                  :D (v68 / label~e.91)))
                  :L (v15 / label~e.56)
                  :H (v16 / label
                          :A (v42 / label
                                  :E (v69 / label~e.57)
                                  :C (v70 / label~e.58)
                                  :E (v71 / label
                                          :R (v88 / label~e.59)
                                          :E (v89 / label~e.60)
                                          :C (v90 / label~e.61)))
                          :A (v43 / label
                                  :E (v72 / label~e.62)
                                  :C (v73 / label~e.63))
                          :D (v44 / label~e.65)
                          :S (v45 / label~e.66,67,68))
                  :L (v17 / label~e.70)
                  :H (v18 / label
                          :A (v46 / label~e.71)
                          :A (v47 / label
                                  :E (v74 / label~e.72)
                                  :C (v75 / label~e.73)
                                  :E (v76 / label
                                          :R (v91 / label~e.74)
                                          :C (v92 / label~e.75)))
                          :A (v48 / label~e.76)
                          :P (v49 / label~e.77)))))
