# ::id 25756009
# ::tok Der Kanadier gewahrte in einer Entfernung von 5 Meilen einen Walfisch am östlichen Horizont .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 6-1.1.3.1.1 7-1.1.3.1.2 8-1.1.3.1.3 9-1.1.4.1 10-1.1.4.2 11-1.1.5.4 12-1.1.5.1 13-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v10 / label
                          :R (v19 / label~e.6)
                          :E (v20 / label~e.7)
                          :C (v21 / label~e.8))
                  :R (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5))
           :A (v6 / label
                  :E (v14 / label~e.9)
                  :C (v15 / label~e.10))
           :A (v7 / label
                  :E (v16 / label~e.12)
                  :C (v17 / label~e.13)
                  :R (v18 / label~e.11))))
