# ::id 25490052
# ::tok Jedenfalls « , sagte der Harpunier , » hab' ich einen verteufelten Hunger , und Frühstück oder Mittagessen , die Mahlzeit bleibt aus ! « »
# ::alignments 0-1.1.5.1.1 3-1.1.6 4-1.1.7.1 5-1.1.7.2 9-1.1.5.1.3 10-1.1.5.1.4.1 11-1.1.5.1.5 12-1.1.5.1.4.2 14-1.1.5.2 15-1.1.5.3.1 16-1.1.5.4 17-1.1.5.5.1 19-1.1.5.6.1.1.1 20-1.1.5.6.1.1.2 21-1.1.5.6.2 22-1.1.5.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v14 / label~e.0)
                         :A (v15 / label~e.9)
                         :S (v16 / label
                                 :E (v22 / label~e.10)
                                 :C (v23 / label~e.12))
                         :D (v17 / label~e.11))
                  :L (v7 / label~e.14)
                  :H (v8 / label
                         :P (v18 / label~e.15))
                  :L (v9 / label~e.16)
                  :H (v10 / label
                          :P (v19 / label~e.17))
                  :H (v11 / label
                          :A (v20 / label
                                  :P (v24 / label
                                          :E (v25 / label~e.19)
                                          :C (v26 / label~e.20)))
                          :P (v21 / label~e.21,22)))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5))))
