# ::id 25727002
# ::tok Der Admiral Château-Renaud war schwach genug , dieser Zumutung Folge zu geben , und die Galionen liefen in die Bai von Vigo ein .
# ::alignments 0-1.1.3.1.1.1.1 1-1.1.3.2.4 2-1.1.3.1.1.2 4-1.1.3.1.3 5-1.1.3.1.4 7-1.1.3.2.1.1 8-1.1.3.2.1.2 9-1.1.3.2.2.1 13-1.1.3.3 14-1.1.3.4.1.1 15-1.1.3.4.1.2 16-1.1.3.4.2 17-1.1.3.4.3.1 18-1.1.3.4.3.2 19-1.1.3.4.3.3 20-1.1.3.4.3.4 21-1.1.3.4.3.5 22-1.1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label
                                 :E (v19 / label
                                         :E (v31 / label~e.0)
                                         :C (v15 / label~e.1))
                                 :C (v20 / label~e.2))
                         :S (v11 / label~e.4)
                         :D (v12 / label~e.5))
                  :H (v7 / label
                         :A (v13 / label
                                 :E (v21 / label~e.7)
                                 :C (v22 / label~e.8))
                         :P (v14 / label
                                 :C (v23 / label~e.9))
                         :A v15)
                  :L (v8 / label~e.13)
                  :H (v9 / label
                         :A (v16 / label
                                 :E (v24 / label~e.14)
                                 :C (v25 / label~e.15))
                         :P (v17 / label~e.16,22)
                         :A (v18 / label
                                 :R (v26 / label~e.17)
                                 :E (v27 / label~e.18)
                                 :E (v28 / label~e.19)
                                 :R (v29 / label~e.20)
                                 :C (v30 / label~e.21))))))
