# ::id 25626011
# ::tok Diese , so wertvoll wie der Brotfruchtbaum , werden mit Recht zu den nützlichsten Produkten des Malayenlandes gezählt .
# ::alignments 0-1.1.1.1 2-1.1.1.2.2 3-1.1.1.2.3 4-1.1.1.2.4.1 5-1.1.1.2.4.2 6-1.1.1.2.4.3 9-1.1.3.1 10-1.1.3.2 11-1.1.4.1 12-1.1.4.3 13-1.1.4.4 14-1.1.4.5 15-1.1.4.2.1 16-1.1.4.2.2 17-1.1.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.0)
                  :E (v8 / label
                         :A v7
                         :D (v16 / label~e.2)
                         :S (v17 / label~e.3)
                         :A (v18 / label
                                 :R (v21 / label~e.4)
                                 :E (v22 / label~e.5)
                                 :C (v23 / label~e.6))))
           :D (v4 / label
                  :R (v9 / label~e.9)
                  :C (v10 / label~e.10))
           :A (v5 / label
                  :R (v11 / label~e.11)
                  :E (v12 / label
                          :R (v19 / label~e.15)
                          :C (v20 / label~e.16))
                  :E (v13 / label~e.12)
                  :E (v14 / label~e.13)
                  :C (v15 / label~e.14))
           :P (v6 / label~e.17)))
