# ::id 25611001
# ::tok Er wollte sich nach Vanikoro begeben , wo nach Angabe des Laskaren zahlreiche Reste von dem Schiff bruch her sich finden sollten ; aber die Winde und Strömungen verhinderten es .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.3 7-1.2 8-1.3.1.2 9-1.3.1.3 10-1.3.1.1.1 11-1.3.1.1.2 12-1.3.2.2 13-1.3.2.3 14-1.3.2.1.1 15-1.3.2.1.2 16-1.3.2.1.3 17-1.3.2.1.4 18-1.3.2.1.1 19-1.3.3 20-1.3.3 21-1.3.4 23-1.4 24-1.5.1.1.1 25-1.5.1.1.2 26-1.5.1.2 27-1.5.1.3 28-1.5.2 29-1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.1)
           :P (v9 / label~e.2,5)
           :A (v10 / label
                   :R (v18 / label~e.3)
                   :C (v19 / label~e.4)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v11 / label
                   :E (v20 / label
                           :R (v29 / label~e.10)
                           :C (v30 / label~e.11))
                   :E (v21 / label~e.8)
                   :C (v22 / label~e.9))
           :A (v12 / label
                   :E (v23 / label
                           :R (v31 / label~e.14,18)
                           :E (v32 / label~e.15)
                           :E (v33 / label~e.16)
                           :C (v34 / label~e.17))
                   :E (v24 / label~e.12)
                   :C (v25 / label~e.13))
           :P (v13 / label~e.19,20)
           :D (v14 / label~e.21))
    :L (v5 / label~e.23)
    :H (v6 / label
           :A (v15 / label
                   :C (v26 / label
                           :E (v35 / label~e.24)
                           :C (v36 / label~e.25))
                   :N (v27 / label~e.26)
                   :C (v28 / label~e.27))
           :P (v16 / label~e.28)
           :A (v17 / label~e.29)))
