# ::id 25716009
# ::tok Trotzdem , daß der Salon hermetisch verschlossen war , entwickelte sich ein unerträglicher Schwefelgeruch , und ich bemerkte scharlachrote Flammen , die so lebhaft waren , daß der Glanz des elektrischen Lichts sich darin verlor .
# ::alignments 0-1.1 2-1.2 3-1.3.1.1 4-1.3.1.2 5-1.3.2 6-1.3.3 9-1.4.1 10-1.4.1 11-1.4.2.1.1 12-1.4.2.2 13-1.4.2.1.2 15-1.5 16-1.6.1 17-1.6.2 18-1.6.3.2 19-1.6.3.3 21-1.6.3.1.1 22-1.7 23-1.6.3.1.2 26-1.7 27-1.8.1.2 28-1.8.1.3 29-1.8.1.1.1 30-1.8.1.1.2 31-1.8.1.1.3 32-1.8.2 33-1.8.3 34-1.8.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.2)
    :H (v4 / label
           :A (v10 / label
                   :E (v21 / label~e.3)
                   :C (v22 / label~e.4))
           :D (v11 / label~e.5)
           :S (v12 / label~e.6))
    :H (v5 / label
           :P (v13 / label~e.9,10)
           :A (v14 / label
                   :A (v23 / label
                           :E (v31 / label~e.11)
                           :C (v32 / label~e.13))
                   :S (v24 / label~e.12)))
    :L (v6 / label~e.15)
    :H (v7 / label
           :A (v15 / label~e.16)
           :P (v16 / label~e.17)
           :A (v17 / label
                   :E (v25 / label
                           :R (v33 / label~e.21)
                           :S (v34 / label~e.23))
                   :E (v26 / label~e.18)
                   :C (v27 / label~e.19)))
    :L (v8 / label~e.22,26)
    :H (v9 / label
           :A (v18 / label
                   :E (v28 / label
                           :R (v35 / label~e.29)
                           :E (v36 / label~e.30)
                           :C (v37 / label~e.31))
                   :E (v29 / label~e.27)
                   :C (v30 / label~e.28))
           :P (v19 / label~e.32,34)
           :A (v20 / label~e.33)))
