# ::id 25610011
# ::tok 2 Monate nachher vernahm man durch die Aussage eines gewissen Bowen , Kommandant des " Albermale " , daß die Trümmer gescheiterter Schiffe an den Küsten Neu-Georgiens gesehen worden waren .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3 12-1.1.5.4.2 13-1.1.5.4.3.1 15-1.1.5.4.3.2 18-1.1.6.1 19-1.1.6.2.2 20-1.1.6.2.3 21-1.1.6.2.1.1 22-1.1.6.2.1.2 23-1.1.6.3.1 24-1.1.6.3.2.1 25-1.1.6.3.2.2 26-1.1.6.3.3 27-1.1.6.4
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :C (v9 / label~e.0,1)
                  :E (v10 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :R (v11 / label~e.5)
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.7))
           :A (v7 / label
                  :E (v14 / label~e.8)
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10)
                  :E (v17 / label
                          :A v16
                          :S (v22 / label~e.12)
                          :A (v23 / label
                                  :R (v30 / label~e.13)
                                  :C (v31 / label~e.15))))
           :A (v8 / label
                  :R (v18 / label~e.18)
                  :A (v19 / label
                          :E (v24 / label
                                  :E (v32 / label~e.21)
                                  :C (v33 / label~e.22))
                          :E (v25 / label~e.19)
                          :C (v26 / label~e.20))
                  :A (v20 / label
                          :R (v27 / label~e.23)
                          :E (v28 / label
                                  :E (v34 / label~e.24)
                                  :C (v35 / label~e.25))
                          :C (v29 / label~e.26))
                  :P (v21 / label~e.27))))
