# ::id 25684006
# ::tok - Ned Land beeilte sich , mit den schönsten Mollusken ein Garn zu füllen , das er an der Seite hängen hatte .
# ::alignments 1-1.1.1 2-1.1.1 3-1.1.2 4-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3 9-1.1.3.4 10-1.1.4.1 11-1.1.4.2 13-1.1.6 15-1.1.4.3.2 16-1.1.4.3.3 17-1.1.4.3.4.1 18-1.1.4.3.4.2 19-1.1.4.3.4.3 20-1.1.4.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1,2)
           :D (v4 / label~e.3,4)
           :A (v5 / label
                  :R (v8 / label~e.6)
                  :E (v9 / label~e.7)
                  :E (v10 / label~e.8)
                  :C (v11 / label~e.9))
           :A (v6 / label
                  :E (v12 / label~e.10)
                  :C (v13 / label~e.11)
                  :E (v14 / label
                          :A v13
                          :R (v15 / label~e.15)
                          :A (v16 / label~e.16)
                          :A (v17 / label
                                  :R (v19 / label~e.17)
                                  :E (v20 / label~e.18)
                                  :C (v21 / label~e.19))
                          :P (v18 / label~e.20)))
           :P (v7 / label~e.13)))
