# ::id 25684006
# ::tok - Ned Land beeilte sich , mit den schönsten Mollusken ein Garn zu füllen , das er an der Seite hängen hatte .
# ::alignments 1-1.1.5 2-1.1.5 3-1.1.6 4-1.1.6 6-1.1.7.1 7-1.1.7.2 8-1.1.7.3 9-1.1.7.4 10-1.1.8.1 11-1.1.8.2 13-1.1.1 15-1.1.8.3.2 16-1.1.8.3.3 17-1.1.8.3.4.1 18-1.1.8.3.4.2 19-1.1.8.3.4.3 20-1.1.8.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.13)
           :A (v4 / label~e.1,2)
           :D (v5 / label~e.3,4)
           :A (v6 / label
                  :R (v8 / label~e.6)
                  :E (v9 / label~e.7)
                  :E (v10 / label~e.8)
                  :C (v11 / label~e.9))
           :A (v7 / label
                  :E (v12 / label~e.10)
                  :C (v13 / label~e.11)
                  :E (v14 / label
                          :A v13
                          :R (v15 / label~e.15)
                          :A (v16 / label~e.16)
                          :A (v17 / label
                                  :R (v19 / label~e.17)
                                  :E (v20 / label~e.18)
                                  :C (v21 / label~e.19))
                          :P (v18 / label~e.20)))))
