# ::id 25771011
# ::tok Das freie Meer . Kaum einzelne zerstreute Eisblöcke , bewegliche Eisberge ; in der Ferne eine weite Meeresfläche ; eine Menge Vögel in den Lüften , und Myriaden Fische in den Gewässern , die , je nach dem Grund , wechselnd tiefblau und olivengrün waren .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.2.2 5-1.2.3.1.1 6-1.2.3.2 7-1.2.3.1.2 9-1.2.4.1 10-1.2.4.2 12-1.3.2.1 13-1.3.2.2 14-1.3.2.3 15-1.3.3.1 16-1.3.3.2 17-1.3.3.3 19-1.4.2.1.1 20-1.4.2.1.2 21-1.4.2.2 22-1.4.3.1 23-1.4.3.2 24-1.4.3.3 26-1.5 27-1.6.2.3 28-1.6.2.4 29-1.6.3.1 30-1.6.3.2 31-1.6.3.3 33-1.6.2.1.1 35-1.6.2.2.2 36-1.6.2.2.3.1 37-1.6.2.2.3.2 38-1.6.2.2.3.3 40-1.6.2.1.2 41-1.6.2.1.3.1 42-1.6.2.1.3.2 43-1.6.2.1.3.3
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v22 / label~e.0)
                  :E (v23 / label~e.1)
                  :C (v24 / label~e.2)))
    :H (v3 / label
           :S (v9 / label)
           :D (v10 / label~e.4)
           :A (v11 / label
                   :A (v25 / label
                           :E (v47 / label~e.5)
                           :C (v48 / label~e.7))
                   :S (v26 / label~e.6))
           :A (v12 / label
                   :S (v27 / label~e.9)
                   :A (v28 / label~e.10)))
    :H (v4 / label
           :S (v13 / label)
           :A (v14 / label
                   :R (v29 / label~e.12)
                   :E (v30 / label~e.13)
                   :C (v31 / label~e.14))
           :A (v15 / label
                   :E (v32 / label~e.15)
                   :E (v33 / label~e.16)
                   :C (v34 / label~e.17)))
    :H (v5 / label
           :S (v16 / label)
           :A (v17 / label
                   :E (v35 / label
                           :E (v49 / label~e.19)
                           :C (v50 / label~e.20))
                   :C (v36 / label~e.21))
           :A (v18 / label
                   :R (v37 / label~e.22)
                   :E (v38 / label~e.23)
                   :C (v39 / label~e.24)))
    :L (v6 / label~e.26)
    :H (v7 / label
           :S (v19 / label)
           :A (v20 / label
                   :E (v40 / label
                           :R (v51 / label~e.33)
                           :D (v52 / label~e.40)
                           :S (v53 / label
                                   :C (v57 / label~e.41)
                                   :N (v58 / label~e.42)
                                   :C (v59 / label~e.43)))
                   :E (v41 / label
                           :S (v54 / label)
                           :R (v55 / label~e.35)
                           :A (v56 / label
                                   :R (v60 / label~e.36)
                                   :E (v61 / label~e.37)
                                   :C (v62 / label~e.38))
                           :A (v43 / label~e.28))
                   :E (v42 / label~e.27)
                   :C v43)
           :A (v21 / label
                   :R (v44 / label~e.29)
                   :E (v45 / label~e.30)
                   :C (v46 / label~e.31))))
