# ::id 25771011
# ::tok Kaum einzelne zerstreute Eisblöcke , bewegliche Eisberge ; in der Ferne eine weite Meeresfläche ; eine Menge Vögel in den Lüften , und Myriaden Fische in den Gewässern , die , je nach dem Grund , wechselnd tiefblau und olivengrün waren .
# ::alignments 0-1.1.2 1-1.1.3.2 2-1.1.3.1.1 3-1.1.3.3 5-1.1.5.1.2 6-1.1.5.2 8-1.2.2.1 9-1.2.2.2 10-1.2.2.3 11-1.2.3.1 12-1.2.3.2 13-1.2.3.3 15-1.3.2.1.1 16-1.3.2.1.2 17-1.3.2.2 18-1.3.3.1 19-1.3.3.2 20-1.3.3.3 22-1.4 23-1.5.2.3 24-1.5.2.4 25-1.5.3.1 26-1.5.3.2 27-1.5.3.3 29-1.5.2.1.1 31-1.5.2.2.2 32-1.5.2.2.3.1 33-1.5.2.2.3.2 34-1.5.2.2.3.3 36-1.5.2.1.2 37-1.5.2.1.3.1 38-1.5.2.1.3.2 39-1.5.2.1.3.3
(v1 / label
    :H (v2 / label
           :S (v7 / label)
           :D (v8 / label~e.0)
           :A (v9 / label
                  :E (v20 / label
                          :S (v43 / label~e.2)
                          :A (v22 / label~e.3))
                  :E (v21 / label~e.1)
                  :C v22)
           :A (v10 / label
                   :E (v23 / label
                           :A (v24 / label~e.6)
                           :S (v44 / label~e.5))
                   :C v24))
    :H (v3 / label
           :S (v11 / label)
           :A (v12 / label
                   :R (v25 / label~e.8)
                   :E (v26 / label~e.9)
                   :C (v27 / label~e.10))
           :A (v13 / label
                   :E (v28 / label~e.11)
                   :E (v29 / label~e.12)
                   :C (v30 / label~e.13)))
    :H (v4 / label
           :S (v14 / label)
           :A (v15 / label
                   :E (v31 / label
                           :E (v45 / label~e.15)
                           :C (v46 / label~e.16))
                   :C (v32 / label~e.17))
           :A (v16 / label
                   :R (v33 / label~e.18)
                   :E (v34 / label~e.19)
                   :C (v35 / label~e.20)))
    :L (v5 / label~e.22)
    :H (v6 / label
           :S (v17 / label)
           :A (v18 / label
                   :E (v36 / label
                           :R (v47 / label~e.29)
                           :D (v48 / label~e.36)
                           :S (v49 / label
                                   :C (v53 / label~e.37)
                                   :N (v54 / label~e.38)
                                   :C (v55 / label~e.39))
                           :A (v39 / label~e.24))
                   :E (v37 / label
                           :S (v50 / label)
                           :R (v51 / label~e.31)
                           :A (v52 / label
                                   :R (v56 / label~e.32)
                                   :E (v57 / label~e.33)
                                   :C (v58 / label~e.34))
                           :A v39)
                   :E (v38 / label~e.23)
                   :C v39)
           :A (v19 / label
                   :R (v40 / label~e.25)
                   :E (v41 / label~e.26)
                   :C (v42 / label~e.27))))
