# ::id 25614004
# ::tok Es waren die Original instruktionen des Marine ministers für Kommandant La Pérouse , mit Rand bemerkungen von der Hand Ludwigs XVI .
# ::alignments 1-1.1.2 2-1.1.3.2.1.1 3-1.1.3.2.1.2 4-1.1.3.2.1.3 5-1.1.3.2.2.1 6-1.1.3.2.2.2 7-1.1.3.2.2.3 8-1.1.3.2.3.1 9-1.1.3.2.3.2 10-1.1.3.2.3.3 11-1.1.3.2.3.3 13-1.1.3.3.1.1 14-1.1.3.3.1.2 15-1.1.3.3.1.3 16-1.1.3.3.2.1.1 17-1.1.3.3.2.1.2 18-1.1.3.3.2.1.3 19-1.1.3.3.2.2 20-1.1.3.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.1)
           :A (v4 / label
                  :C (v5 / label
                         :P (v7 / label
                                :E (v12 / label~e.2)
                                :E (v13 / label~e.3)
                                :C (v14 / label~e.4))
                         :A (v8 / label
                                :R (v15 / label~e.5)
                                :E (v16 / label~e.6)
                                :C (v17 / label~e.7))
                         :A (v9 / label
                                :R (v18 / label~e.8)
                                :E (v19 / label~e.9)
                                :C (v20 / label~e.10,11)))
                  :E (v6 / label
                         :P (v10 / label
                                 :R (v21 / label~e.13)
                                 :E (v22 / label~e.14)
                                 :C (v23 / label~e.15))
                         :A (v11 / label
                                 :E (v24 / label
                                         :R (v26 / label~e.16)
                                         :E (v27 / label~e.17)
                                         :C (v28 / label~e.18))
                                 :C (v25 / label~e.19,20))))))
