# ::id 25595009
# ::tok Kapitän Nemo nebst seinem kräftigen Genossen gaben uns hingestreckt im klaren Wasser das Beispiel zum Schlafen .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.2 3-1.1.1.1.3.1 4-1.1.1.1.3.2 5-1.1.1.1.3.3 6-1.1.2 7-1.1.3 8-1.1.1.2.2 9-1.1.1.2.3.1 10-1.1.1.2.3.2 11-1.1.1.2.3.3 12-1.1.4.1 13-1.1.4.2 14-1.1.5.1 15-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label
                         :C (v14 / label
                                 :E (v19 / label~e.0)
                                 :C (v20 / label~e.1))
                         :N (v15 / label~e.2)
                         :C (v16 / label
                                 :E (v21 / label~e.3)
                                 :E (v22 / label~e.4)
                                 :C (v23 / label~e.5)))
                  :E (v9 / label
                         :A v8
                         :P (v17 / label~e.8)
                         :A (v18 / label
                                 :R (v24 / label~e.9)
                                 :E (v25 / label~e.10)
                                 :C (v26 / label~e.11))))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)
           :A (v6 / label
                  :E (v10 / label~e.12)
                  :C (v11 / label~e.13))
           :A (v7 / label
                  :R (v12 / label~e.14)
                  :C (v13 / label~e.15))))
