# ::id 25810018
# ::tok Ohne Zweifel über die Anwesenheit dieser Nautilus , die stärker war und dem seine saugenden Arme oder seine Kinnladen nichts anhaben konnten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2.1 3-1.1.2.2 4-1.1.2.3 5-1.1.3.2 6-1.1.3.3 8-1.1.3.1.1.1 9-1.1.3.1.1.2 11-1.1.3.1.2 12-1.1.3.1.3.1 13-1.1.3.1.3.2.1.1 14-1.1.3.1.3.2.1.2 15-1.1.3.1.3.2.1.3 16-1.1.3.1.3.2.2 17-1.1.3.1.3.2.3.1 18-1.1.3.1.3.2.3.2 19-1.1.3.1.3.3 20-1.1.3.1.3.4 21-1.1.3.1.3.5
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :S (v4 / label
                  :R (v8 / label~e.2)
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :A (v5 / label
                  :E (v11 / label
                          :C (v14 / label
                                  :R (v17 / label~e.8)
                                  :S (v18 / label~e.9)
                                  :A (v13 / label~e.6))
                          :N (v15 / label~e.11)
                          :C (v16 / label
                                  :R (v19 / label~e.12)
                                  :A (v20 / label
                                          :C (v24 / label
                                                  :E (v27 / label~e.13)
                                                  :E (v28 / label~e.14)
                                                  :C (v29 / label~e.15))
                                          :N (v25 / label~e.16)
                                          :C (v26 / label
                                                  :E (v30 / label~e.17)
                                                  :C (v31 / label~e.18)))
                                  :D (v21 / label~e.19)
                                  :P (v22 / label~e.20)
                                  :D (v23 / label~e.21)
                                  :A v13))
                  :R (v12 / label~e.5)
                  :C v13)))
