# ::id 25676010
# ::tok » Abteilung der Mollusken « , sagte Conseil , » Klasse der Kopflosen , Ordnung der Schaltiere . «
# ::alignments 1-1.1.5.1.1 2-1.1.5.1.2 3-1.1.5.1.3 6-1.1.6 7-1.1.7 10-1.1.5.3.1 11-1.1.5.3.2 12-1.1.5.3.3 14-1.1.5.4.1 15-1.1.5.4.2 16-1.1.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :E (v10 / label~e.1)
                         :R (v11 / label~e.2)
                         :C (v12 / label~e.3))
                  :S (v7 / label)
                  :A (v8 / label
                         :E (v13 / label~e.10)
                         :R (v14 / label~e.11)
                         :C (v15 / label~e.12))
                  :A (v9 / label
                         :E (v16 / label~e.14)
                         :R (v17 / label~e.15)
                         :C (v18 / label~e.16)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
