# ::id 25735012
# ::tok 50 Fuß unterhalb der Spitze , mitten in einem Regen von Steinen und Schlacken , warf ein weiter Krater Lavaströme aus , die in feurigem Sprudeln durch die Gewässer drangen .
# ::alignments 0-1.1.2.3 1-1.1.2.4 2-1.1.2.1 3-1.1.2.2.1 4-1.1.2.2.2 6-1.1.6.1 7-1.1.6.3 8-1.1.6.4 9-1.1.6.5 10-1.1.6.2.1 11-1.1.6.2.2 12-1.1.6.2.3 13-1.1.6.2.4 15-1.1.7 16-1.1.8.1 17-1.1.8.2 18-1.1.8.3 19-1.1.1.1 20-1.1.7 22-1.1.1.2.2 23-1.1.1.2.3.2.1 24-1.1.1.2.3.2.2 25-1.1.1.2.3.2.3 26-1.1.1.2.4.1 27-1.1.1.2.4.2 28-1.1.1.2.4.3 29-1.1.1.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label~e.19)
                  :E (v9 / label
                         :A v8
                         :R (v22 / label~e.22)
                         :A (v23 / label
                                 :A v8
                                 :P (v32 / label
                                         :R (v36 / label~e.23)
                                         :E (v37 / label~e.24)
                                         :C (v38 / label~e.25)))
                         :A (v24 / label
                                 :R (v33 / label~e.26)
                                 :E (v34 / label~e.27)
                                 :C (v35 / label~e.28))
                         :P (v25 / label~e.29)))
           :A (v4 / label
                  :R (v10 / label~e.2)
                  :E (v11 / label
                          :E (v26 / label~e.3)
                          :C (v27 / label~e.4))
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :A (v5 / label
                  :R (v14 / label~e.6)
                  :E (v15 / label
                          :R (v28 / label~e.10)
                          :C (v29 / label~e.11)
                          :N (v30 / label~e.12)
                          :C (v31 / label~e.13))
                  :R (v16 / label~e.7)
                  :E (v17 / label~e.8)
                  :C (v18 / label~e.9))
           :P (v6 / label~e.15,20)
           :A (v7 / label
                  :E (v19 / label~e.16)
                  :E (v20 / label~e.17)
                  :C (v21 / label~e.18))))
