# ::id 25779004
# ::tok Während unserer Überfahrt sah ich zahlreiche Walfische von drei den südlichen Meeren eigentümlichen Arten .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.3 5-1.2.4.2 6-1.2.4.3 7-1.2.4.1.1 8-1.2.4.1.3 9-1.2.4.1.2.1.1 10-1.2.4.1.2.1.2 11-1.2.4.1.2.1.3 12-1.2.4.1.2.2 13-1.2.4.1.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :P (v5 / label~e.3)
           :A (v6 / label~e.4)
           :A (v7 / label
                  :E (v10 / label
                          :R (v13 / label~e.7)
                          :E (v14 / label
                                  :A (v17 / label
                                          :E (v19 / label~e.9)
                                          :E (v20 / label~e.10)
                                          :C (v21 / label~e.11))
                                  :S (v18 / label~e.12)
                                  :A (v16 / label~e.13))
                          :E (v15 / label~e.8)
                          :C v16)
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))))
