# ::id 25490065
# ::tok « » Ich vermute , dass uns das Schicksal ein wichtiges Geheimnis in die Hand gegeben hat . Wenn nun die Mannschaft dieses unterseeischen Fahrzeugs es bewahren muß und wenn dieses Interesse schwerer wiegt als das Leben dreier Menschen , so halte ich unser Leben für gefährdet . Im entgegengesetzten Fall wird das Ungeheuer , das uns verschlungen hat , uns bei erster Gelegenheit wieder auf die von unseresgleichen bewohnte Welt versetzen .
# ::alignments 2-1.1.3.1.1 3-1.1.3.1.2 5-1.1.3.1.3.1 6-1.1.3.1.3.2 7-1.1.3.1.3.3.1 8-1.1.3.1.3.3.2 9-1.1.3.1.3.4.1 10-1.1.3.1.3.4.2 11-1.1.3.1.3.4.3 12-1.1.3.1.3.5.1 13-1.1.3.1.3.5.2 14-1.1.3.1.3.5.3 15-1.1.3.1.3.6 18-1.1.3.2 20-1.1.3.3.2.1 21-1.1.3.3.2.2 22-1.1.3.3.2.3.1 23-1.1.3.3.2.3.2 24-1.1.3.3.2.3.3 25-1.1.3.3.3 26-1.1.3.3.4 27-1.1.3.3.5 28-1.1.3.4 29-1.1.3.5 30-1.1.3.6.1.1 31-1.1.3.6.1.2 32-1.1.3.6.2 33-1.1.3.6.3 34-1.1.3.6.4.1 35-1.1.3.6.4.2 36-1.1.3.6.4.3 37-1.1.3.6.4.4.1 38-1.1.3.6.4.4.2 40-1.1.3.7 41-1.1.3.8.1 42-1.1.3.8.2 43-1.1.3.8.3.1 44-1.1.3.8.3.2 45-1.1.3.8.4 46-1.1.3.8.5 48-1.1.3.9.1.1 49-1.1.3.9.1.2 50-1.1.3.9.1.3 51-1.1.3.9.2 52-1.1.3.9.3.1 53-1.1.3.9.3.2 55-1.1.3.9.3.3.2 56-1.1.3.9.3.3.3 57-1.1.3.9.3.3.4 60-1.1.3.9.4 61-1.1.3.9.5.1 62-1.1.3.9.5.2 63-1.1.3.9.5.3 64-1.1.3.9.6 65-1.1.3.9.7.1 66-1.1.3.9.7.2 67-1.1.3.9.7.3.2.1 68-1.1.3.9.7.3.2.2 69-1.1.3.9.7.3.3 70-1.1.3.9.7.4 71-1.1.3.9.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v15 / label~e.2)
                         :P (v16 / label~e.3)
                         :A (v17 / label
                                 :R (v39 / label~e.5)
                                 :A (v40 / label~e.6)
                                 :A (v41 / label
                                         :E (v69 / label~e.7)
                                         :C (v70 / label~e.8))
                                 :A (v42 / label
                                         :E (v71 / label~e.9)
                                         :E (v72 / label~e.10)
                                         :C (v73 / label~e.11))
                                 :A (v43 / label
                                         :R (v74 / label~e.12)
                                         :E (v75 / label~e.13)
                                         :C (v76 / label~e.14))
                                 :P (v44 / label~e.15)))
                  :L (v7 / label~e.18)
                  :H (v8 / label
                         :A (v18 / label
                                 :E (v45 / label~e.20)
                                 :C (v46 / label~e.21)
                                 :E (v47 / label
                                         :R (v77 / label~e.22)
                                         :E (v78 / label~e.23)
                                         :C (v79 / label~e.24)))
                         :A (v19 / label~e.25)
                         :P (v20 / label~e.26)
                         :D (v21 / label~e.27))
                  :L (v9 / label~e.28)
                  :L (v10 / label~e.29)
                  :H (v11 / label
                          :A (v22 / label
                                  :E (v48 / label~e.30)
                                  :C (v49 / label~e.31))
                          :D (v23 / label~e.32)
                          :P (v24 / label~e.33)
                          :A (v25 / label
                                  :R (v50 / label~e.34)
                                  :E (v51 / label~e.35)
                                  :C (v52 / label~e.36)
                                  :E (v53 / label
                                          :E (v80 / label~e.37)
                                          :C (v81 / label~e.38))))
                  :L (v12 / label~e.40)
                  :H (v13 / label
                          :D (v26 / label~e.41)
                          :A (v27 / label~e.42)
                          :A (v28 / label
                                  :E (v54 / label~e.43)
                                  :C (v55 / label~e.44))
                          :R (v29 / label~e.45)
                          :S (v30 / label~e.46))
                  :H (v14 / label
                          :A (v31 / label
                                  :R (v56 / label~e.48)
                                  :E (v57 / label~e.49)
                                  :C (v58 / label~e.50))
                          :D (v32 / label~e.51)
                          :A (v33 / label
                                  :E (v59 / label~e.52)
                                  :C (v60 / label~e.53)
                                  :E (v61 / label
                                          :A v60
                                          :R (v82 / label~e.55)
                                          :A (v83 / label~e.56)
                                          :P (v84 / label~e.57)))
                          :A (v34 / label~e.60)
                          :A (v35 / label
                                  :R (v62 / label~e.61)
                                  :E (v63 / label~e.62)
                                  :C (v64 / label~e.63))
                          :D (v36 / label~e.64)
                          :A (v37 / label
                                  :R (v65 / label~e.65)
                                  :E (v66 / label~e.66)
                                  :E (v67 / label
                                          :A (v68 / label~e.70)
                                          :A (v85 / label
                                                  :R (v87 / label~e.67)
                                                  :C (v88 / label~e.68))
                                          :S (v86 / label~e.69))
                                  :C v68)
                          :P (v38 / label~e.71)))))
