# ::id 25490065
# ::tok « » Ich vermute , dass uns das Schicksal ein wichtiges Geheimnis in die Hand gegeben hat . Wenn nun die Mannschaft dieses unterseeischen Fahrzeugs es bewahren muß und wenn dieses Interesse schwerer wiegt als das Leben dreier Menschen , so halte ich unser Leben für gefährdet . Im entgegengesetzten Fall wird das Ungeheuer , das uns verschlungen hat , uns bei erster Gelegenheit wieder auf die von unseresgleichen bewohnte Welt versetzen .
# ::alignments 2-1.1.3.14.2 3-1.1.3.14.3 5-1.1.3.14.4.1 6-1.1.3.14.4.2 7-1.1.3.14.4.3.2 8-1.1.3.14.4.3.1 9-1.1.3.14.4.4.1 10-1.1.3.14.4.4.2 11-1.1.3.14.4.4.3 12-1.1.3.14.4.5.1 13-1.1.3.14.4.5.2 14-1.1.3.14.4.5.3 15-1.1.3.14.4.6 18-1.1.3.1 20-1.1.3.7.2.1 21-1.1.3.7.2.2 22-1.1.3.7.2.3.1 23-1.1.3.7.2.3.2 24-1.1.3.7.2.3.3 25-1.1.3.7.3 26-1.1.3.7.4 27-1.1.3.7.5 28-1.1.3.8 29-1.1.3.9 30-1.1.3.10.1.1 31-1.1.3.10.1.2 32-1.1.3.10.2 33-1.1.3.10.3 34-1.1.3.10.4.1 35-1.1.3.10.4.2 36-1.1.3.10.4.3 37-1.1.3.10.4.4.1 38-1.1.3.10.4.4.2 40-1.1.3.11 41-1.1.3.12.1 42-1.1.3.12.2 43-1.1.3.12.3.1 44-1.1.3.12.3.2 45-1.1.3.12.4 46-1.1.3.12.5 48-1.1.3.13.3.1 49-1.1.3.13.3.2 50-1.1.3.13.3.3 51-1.1.3.13.4 52-1.1.3.13.5.2 53-1.1.3.13.5.3 55-1.1.3.13.5.4.2 56-1.1.3.13.5.4.3 57-1.1.3.13.5.4.4 60-1.1.3.13.6 61-1.1.3.13.7.1 62-1.1.3.13.7.2 63-1.1.3.13.7.3 64-1.1.3.13.8 65-1.1.3.13.9.1 66-1.1.3.13.9.2 67-1.1.3.13.9.3.2.1 68-1.1.3.13.9.3.2.2 69-1.1.3.13.9.3.3 70-1.1.3.13.9.4 71-1.1.3.13.10
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.18)
                  :H (v7 / label
                         :A (v15 / label
                                 :E (v39 / label~e.20)
                                 :C (v40 / label~e.21)
                                 :E (v41 / label
                                         :R (v69 / label~e.22)
                                         :E (v70 / label~e.23)
                                         :C (v71 / label~e.24)))
                         :A (v16 / label~e.25)
                         :P (v17 / label~e.26)
                         :D (v18 / label~e.27))
                  :L (v8 / label~e.28)
                  :L (v9 / label~e.29)
                  :H (v10 / label
                          :A (v19 / label
                                  :E (v42 / label~e.30)
                                  :C (v43 / label~e.31))
                          :D (v20 / label~e.32)
                          :P (v21 / label~e.33)
                          :A (v22 / label
                                  :R (v44 / label~e.34)
                                  :E (v45 / label~e.35)
                                  :C (v46 / label~e.36)
                                  :E (v47 / label
                                          :E (v72 / label~e.37)
                                          :C (v73 / label~e.38))))
                  :L (v11 / label~e.40)
                  :H (v12 / label
                          :D (v23 / label~e.41)
                          :A (v24 / label~e.42)
                          :A (v25 / label
                                  :E (v48 / label~e.43)
                                  :C (v49 / label~e.44))
                          :R (v26 / label~e.45)
                          :S (v27 / label~e.46))
                  :H (v13 / label
                          :A (v28 / label
                                  :R (v50 / label~e.48)
                                  :E (v51 / label~e.49)
                                  :C (v52 / label~e.50))
                          :D (v29 / label~e.51)
                          :A (v30 / label
                                  :E (v53 / label~e.52)
                                  :C (v54 / label~e.53)
                                  :E (v55 / label
                                          :A v54
                                          :R (v74 / label~e.55)
                                          :A (v75 / label~e.56)
                                          :P (v76 / label~e.57)))
                          :A (v31 / label~e.60)
                          :A (v32 / label
                                  :R (v56 / label~e.61)
                                  :E (v57 / label~e.62)
                                  :C (v58 / label~e.63))
                          :D (v33 / label~e.64)
                          :A (v34 / label
                                  :R (v59 / label~e.65)
                                  :E (v60 / label~e.66)
                                  :E (v61 / label
                                          :A (v62 / label~e.70)
                                          :A (v77 / label
                                                  :R (v87 / label~e.67)
                                                  :C (v88 / label~e.68))
                                          :S (v78 / label~e.69))
                                  :C v62)
                          :P (v35 / label~e.71))
                  :H (v14 / label
                          :A (v36 / label~e.2)
                          :P (v37 / label~e.3)
                          :A (v38 / label
                                  :R (v63 / label~e.5)
                                  :A (v64 / label~e.6)
                                  :A (v65 / label
                                          :C (v79 / label~e.8)
                                          :E (v80 / label~e.7))
                                  :A (v66 / label
                                          :E (v81 / label~e.9)
                                          :E (v82 / label~e.10)
                                          :C (v83 / label~e.11))
                                  :A (v67 / label
                                          :R (v84 / label~e.12)
                                          :E (v85 / label~e.13)
                                          :C (v86 / label~e.14))
                                  :P (v68 / label~e.15))))))
