# ::id 25721004
# ::tok » Sehen wir « , fuhr ich fort , » es ist noch nichts verloren . Wir fahren längs der portugiesischen Küste , sind nicht weit von Frankreich und England , wo wir leicht eine Zufluchtsstätte finden würden . Ja , wenn die ›Nautilus‹ , als wir aus der Straße von Gibraltar herauskamen , sogleich südwärts gesteuert wäre ; hätte sie uns in Gegenden geschleppt , wo die Kontinente mangeln , so würde ich Ihre Unruhe teilen . Aber wir wissen jetzt , Kapitän Nemo meidet nicht die zivilisierten Länder , und ich glaube , dass Sie in einigen Tagen mit einiger Sicherheit werden handeln können . «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 5-1.1.2 6-1.1.3 7-1.1.2 12-1.1.1.2.3 13-1.1.1.2.4 14-1.1.1.2.5 16-1.1.1.3.1 17-1.1.1.3.2 18-1.1.1.3.3.1 19-1.1.1.3.3.2 20-1.1.1.3.3.3 21-1.1.1.3.3.4 24-1.1.1.4.2 25-1.1.1.4.3 26-1.1.1.4.4.1 27-1.1.1.4.4.2.1 28-1.1.1.4.4.2.2 29-1.1.1.4.4.2.3 31-1.1.1.4.4.3.1 32-1.1.1.4.4.3.2 33-1.1.1.4.4.3.3 34-1.1.1.4.4.3.4.1 35-1.1.1.4.4.3.4.2 36-1.1.1.4.4.3.5 37-1.1.1.4.4.3.6 39-1.1.1.5 41-1.1.1.6 42-1.1.1.7.1.1 43-1.1.1.7.1.2 45-1.1.1.8 46-1.1.1.9.1 47-1.1.1.9.2.1 48-1.1.1.9.2.2.1 49-1.1.1.9.2.2.2 50-1.1.1.9.2.3 51-1.1.1.9.2.4 52-1.1.1.9.3 54-1.1.1.7.2 55-1.1.1.7.3 56-1.1.1.7.4 59-1.1.1.10.1 60-1.1.1.10.2 61-1.1.1.10.3 62-1.1.1.10.4.1 63-1.1.1.10.4.2 64-1.1.1.10.5 66-1.1.1.10.4.3.2 67-1.1.1.10.4.3.3.1 68-1.1.1.10.4.3.3.2 69-1.1.1.10.4.3.4 71-1.1.1.11 72-1.1.1.12.1 73-1.1.1.12.2 74-1.1.1.12.3.1 75-1.1.1.12.3.2 76-1.1.1.12.4 78-1.1.1.13 79-1.1.1.14.1 80-1.1.1.14.2 81-1.1.1.14.3 83-1.1.1.15.1.1 84-1.1.1.15.1.2 85-1.1.1.15.2 86-1.1.1.15.3 87-1.1.1.15.4.1 88-1.1.1.15.4.2 89-1.1.1.15.4.3 91-1.1.1.16 92-1.1.1.17.1 93-1.1.1.17.2 95-1.1.1.17.3.1 96-1.1.1.17.3.2 97-1.1.1.17.3.3.1 98-1.1.1.17.3.3.2 99-1.1.1.17.3.3.3 100-1.1.1.17.3.4.1 101-1.1.1.17.3.4.2 102-1.1.1.17.3.4.3 104-1.1.1.17.3.6 105-1.1.1.17.3.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v23 / label~e.1)
                         :A (v24 / label~e.2))
                  :H (v7 / label
                         :D (v25 / label~e.12)
                         :A (v26 / label~e.13)
                         :S (v27 / label~e.14))
                  :H (v8 / label
                         :A (v28 / label~e.16)
                         :P (v29 / label~e.17)
                         :A (v30 / label
                                 :R (v60 / label~e.18)
                                 :E (v61 / label~e.19)
                                 :C (v62 / label~e.20)
                                 :E (v63 / label~e.21)))
                  :H (v9 / label
                         :D (v31 / label~e.24)
                         :S (v32 / label~e.25)
                         :A (v33 / label
                                 :R (v64 / label~e.26)
                                 :C (v65 / label
                                         :C (v89 / label~e.27)
                                         :N (v90 / label~e.28)
                                         :C (v91 / label~e.29))
                                 :E (v66 / label
                                         :R (v92 / label~e.31)
                                         :A (v93 / label~e.32)
                                         :D (v94 / label~e.33)
                                         :A (v95 / label
                                                 :E (v109 / label~e.34)
                                                 :C (v110 / label~e.35))
                                         :P (v96 / label~e.36)
                                         :D (v97 / label~e.37)
                                         :A v91))
                         :A v28)
                  :H (v10 / label~e.39)
                  :L (v11 / label~e.41)
                  :H (v12 / label
                          :A (v34 / label
                                  :E (v67 / label~e.42)
                                  :C (v68 / label~e.43))
                          :D (v35 / label~e.54)
                          :D (v36 / label~e.55)
                          :P (v37 / label~e.56))
                  :L (v13 / label~e.45)
                  :H (v14 / label
                          :A (v38 / label~e.46)
                          :A (v39 / label
                                  :R (v69 / label~e.47)
                                  :E (v70 / label
                                          :E (v98 / label~e.48)
                                          :C (v99 / label~e.49))
                                  :R (v71 / label~e.50)
                                  :C (v72 / label~e.51))
                          :P (v40 / label~e.52))
                  :H (v15 / label
                          :D (v41 / label~e.59)
                          :A (v42 / label~e.60)
                          :A (v43 / label~e.61)
                          :A (v44 / label
                                  :R (v73 / label~e.62)
                                  :C (v74 / label~e.63)
                                  :E (v75 / label
                                          :A v74
                                          :R (v100 / label~e.66)
                                          :A (v101 / label
                                                   :E (v111 / label~e.67)
                                                   :C (v112 / label~e.68))
                                          :S (v102 / label~e.69)))
                          :P (v45 / label~e.64))
                  :L (v16 / label~e.71)
                  :H (v17 / label
                          :D (v46 / label~e.72)
                          :A (v47 / label~e.73)
                          :A (v48 / label
                                  :A (v76 / label~e.74)
                                  :S (v77 / label~e.75))
                          :P (v49 / label~e.76))
                  :L (v18 / label~e.78)
                  :H (v19 / label
                          :A (v50 / label~e.79)
                          :S (v51 / label~e.80)
                          :D (v52 / label~e.81))
                  :H (v20 / label
                          :A (v53 / label
                                  :E (v78 / label~e.83)
                                  :C (v79 / label~e.84))
                          :P (v54 / label~e.85)
                          :D (v55 / label~e.86)
                          :A (v56 / label
                                  :E (v80 / label~e.87)
                                  :E (v81 / label~e.88)
                                  :C (v82 / label~e.89)))
                  :L (v21 / label~e.91)
                  :H (v22 / label
                          :A (v57 / label~e.92)
                          :S (v58 / label~e.93)
                          :A (v59 / label
                                  :R (v83 / label~e.95)
                                  :A (v84 / label~e.96)
                                  :T (v85 / label
                                          :R (v103 / label~e.97)
                                          :E (v104 / label~e.98)
                                          :C (v105 / label~e.99))
                                  :A (v86 / label
                                          :R (v106 / label~e.100)
                                          :E (v107 / label~e.101)
                                          :C (v108 / label~e.102))
                                  :P (v87 / label~e.104)
                                  :D (v88 / label~e.105))))
           :P (v4 / label~e.5,7)
           :A (v5 / label~e.6)))
