# ::id 25721004
# ::tok »Sehen wir« , fuhr ich fort , »es ist noch nichts verloren . Wir fahren längs der portugiesischen Küste , sind nicht weit von Frankreich und England , wo wir leicht eine Zufluchtsstätte finden würden . Ja , wenn die Nautilus , als wir aus der Straße von Gibraltar herauskamen , sogleich südwärts gesteuert wäre ; hätte sie uns in Gegenden geschleppt , wo die Kontinente mangeln , so würde ich Ihre Unruhe teilen . Aber wir wissen jetzt , Kapitän Nemo meidet nicht die zivilisierten Länder , und ich glaube , daß Sie in einigen Tagen mit einiger Sicherheit werden handeln können.«
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.2 9-1.1.1.2.3 10-1.1.1.2.4 11-1.1.1.2.5 13-1.1.1.3.1 14-1.1.1.3.2 15-1.1.1.3.3.1 16-1.1.1.3.3.2 17-1.1.1.3.3.3 18-1.1.1.3.3.4 21-1.1.1.4.2 22-1.1.1.4.3 23-1.1.1.4.4.1 24-1.1.1.4.4.2.1 25-1.1.1.4.4.2.2 26-1.1.1.4.4.2.3 28-1.1.1.4.4.3.1 29-1.1.1.4.4.3.2 30-1.1.1.4.4.3.3 31-1.1.1.4.4.3.4.1 32-1.1.1.4.4.3.4.2 33-1.1.1.4.4.3.5 34-1.1.1.4.4.3.6 36-1.1.1.5 38-1.1.1.6 39-1.1.1.7.1.1 40-1.1.1.7.1.2 42-1.1.1.8 43-1.1.1.9.1 44-1.1.1.9.2.1 45-1.1.1.9.2.2.1 46-1.1.1.9.2.2.2 47-1.1.1.9.2.3 48-1.1.1.9.2.4 49-1.1.1.9.3 51-1.1.1.7.2 52-1.1.1.7.3 53-1.1.1.7.4 56-1.1.1.10.1 57-1.1.1.10.2 58-1.1.1.10.3 59-1.1.1.10.4.1 60-1.1.1.10.4.2 61-1.1.1.10.5 63-1.1.1.10.4.3.2 64-1.1.1.10.4.3.3.1 65-1.1.1.10.4.3.3.2 66-1.1.1.10.4.3.4 68-1.1.1.11 69-1.1.1.12.1 70-1.1.1.12.2 71-1.1.1.12.3.1 72-1.1.1.12.3.2 73-1.1.1.12.4 75-1.1.1.13 76-1.1.1.14.1 77-1.1.1.14.2 78-1.1.1.14.3 80-1.1.1.15.1.1 81-1.1.1.15.1.2 82-1.1.1.15.2 83-1.1.1.15.3 84-1.1.1.15.4.1 85-1.1.1.15.4.2 86-1.1.1.15.4.3 88-1.1.1.16 89-1.1.1.17.1 90-1.1.1.17.2 92-1.1.1.17.3.1 93-1.1.1.17.3.2 94-1.1.1.17.3.3.1 95-1.1.1.17.3.3.2 96-1.1.1.17.3.3.3 97-1.1.1.17.3.4.1 98-1.1.1.17.3.4.2 99-1.1.1.17.3.4.3 101-1.1.1.17.3.6 102-1.1.1.17.3.7
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v23 / label~e.0)
                         :A (v24 / label~e.1))
                  :H (v7 / label
                         :D (v25 / label~e.9)
                         :A (v26 / label~e.10)
                         :S (v27 / label~e.11))
                  :H (v8 / label
                         :A (v28 / label~e.13)
                         :P (v29 / label~e.14)
                         :A (v30 / label
                                 :R (v60 / label~e.15)
                                 :E (v61 / label~e.16)
                                 :C (v62 / label~e.17)
                                 :E (v63 / label~e.18)))
                  :H (v9 / label
                         :D (v31 / label~e.21)
                         :S (v32 / label~e.22)
                         :A (v33 / label
                                 :R (v64 / label~e.23)
                                 :C (v65 / label
                                         :C (v89 / label~e.24)
                                         :N (v90 / label~e.25)
                                         :C (v91 / label~e.26))
                                 :E (v66 / label
                                         :R (v92 / label~e.28)
                                         :A (v93 / label~e.29)
                                         :D (v94 / label~e.30)
                                         :A (v95 / label
                                                 :E (v109 / label~e.31)
                                                 :C (v110 / label~e.32))
                                         :P (v96 / label~e.33)
                                         :D (v97 / label~e.34)
                                         :A v91))
                         :A v28)
                  :H (v10 / label~e.36)
                  :L (v11 / label~e.38)
                  :H (v12 / label
                          :A (v34 / label
                                  :E (v67 / label~e.39)
                                  :C (v68 / label~e.40))
                          :D (v35 / label~e.51)
                          :D (v36 / label~e.52)
                          :P (v37 / label~e.53))
                  :L (v13 / label~e.42)
                  :H (v14 / label
                          :A (v38 / label~e.43)
                          :A (v39 / label
                                  :R (v69 / label~e.44)
                                  :E (v70 / label
                                          :E (v98 / label~e.45)
                                          :C (v99 / label~e.46))
                                  :R (v71 / label~e.47)
                                  :C (v72 / label~e.48))
                          :P (v40 / label~e.49))
                  :H (v15 / label
                          :D (v41 / label~e.56)
                          :A (v42 / label~e.57)
                          :A (v43 / label~e.58)
                          :A (v44 / label
                                  :R (v73 / label~e.59)
                                  :C (v74 / label~e.60)
                                  :E (v75 / label
                                          :A v74
                                          :R (v100 / label~e.63)
                                          :A (v101 / label
                                                   :E (v111 / label~e.64)
                                                   :C (v112 / label~e.65))
                                          :S (v102 / label~e.66)))
                          :P (v45 / label~e.61))
                  :L (v16 / label~e.68)
                  :H (v17 / label
                          :D (v46 / label~e.69)
                          :A (v47 / label~e.70)
                          :A (v48 / label
                                  :A (v76 / label~e.71)
                                  :S (v77 / label~e.72))
                          :P (v49 / label~e.73))
                  :L (v18 / label~e.75)
                  :H (v19 / label
                          :A (v50 / label~e.76)
                          :S (v51 / label~e.77)
                          :D (v52 / label~e.78))
                  :H (v20 / label
                          :A (v53 / label
                                  :E (v78 / label~e.80)
                                  :C (v79 / label~e.81))
                          :P (v54 / label~e.82)
                          :D (v55 / label~e.83)
                          :A (v56 / label
                                  :E (v80 / label~e.84)
                                  :E (v81 / label~e.85)
                                  :C (v82 / label~e.86)))
                  :L (v21 / label~e.88)
                  :H (v22 / label
                          :A (v57 / label~e.89)
                          :S (v58 / label~e.90)
                          :A (v59 / label
                                  :R (v83 / label~e.92)
                                  :A (v84 / label~e.93)
                                  :T (v85 / label
                                          :R (v103 / label~e.94)
                                          :E (v104 / label~e.95)
                                          :C (v105 / label~e.96))
                                  :A (v86 / label
                                          :R (v106 / label~e.97)
                                          :E (v107 / label~e.98)
                                          :C (v108 / label~e.99))
                                  :P (v87 / label~e.101)
                                  :D (v88 / label~e.102))))
           :P (v4 / label~e.3,5)
           :A (v5 / label~e.4)))
