# ::id 25691007
# ::tok » Aber was soll daraus am Ende werden ? «
# ::alignments 1-1.1.3.1 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.2.3 5-1.1.3.2.4.1 6-1.1.3.2.4.2 7-1.1.3.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v8 / label~e.2)
                         :D (v9 / label~e.3)
                         :A (v10 / label~e.4)
                         :A (v11 / label
                                 :R (v13 / label~e.5)
                                 :C (v14 / label~e.6))
                         :S (v12 / label~e.7)))))
