# ::id 25807008
# ::tok »Wie ? « sagte Conseil , »Kalmar , bloße Kalmar , von der Klasse der Kopffüßler ? «
# ::alignments 0-1.1.4.1 3-1.1.5 4-1.1.6 6-1.1.4.2.1 8-1.1.4.2.2.1 9-1.1.4.2.2.2 11-1.1.4.3 12-1.1.4.4.1 13-1.1.4.4.2 14-1.1.4.5.1 15-1.1.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v6 / label~e.0)
                  :A (v7 / label
                         :C (v11 / label~e.6)
                         :E (v12 / label
                                 :E (v17 / label~e.8)
                                 :C (v18 / label~e.9)))
                  :R (v8 / label~e.11)
                  :S (v9 / label
                         :E (v13 / label~e.12)
                         :C (v14 / label~e.13))
                  :A (v10 / label
                          :R (v15 / label~e.14)
                          :C (v16 / label~e.15)))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
