# ::id 25807008
# ::tok » Wie ? « sagte Conseil , » Kalmar , bloße Kalmar , von der Klasse der Kopffüßler ? «
# ::alignments 1-1.1.1.1 4-1.1.2 5-1.1.3 8-1.1.1.2.1 10-1.1.1.2.2.1 11-1.1.1.2.2.2 13-1.1.1.3 14-1.1.1.4.1 15-1.1.1.4.2 16-1.1.1.5.1 17-1.1.1.5.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.1)
                  :A (v7 / label
                         :C (v11 / label~e.8)
                         :C (v12 / label
                                 :E (v17 / label~e.10)
                                 :C (v18 / label~e.11)))
                  :R (v8 / label~e.13)
                  :S (v9 / label
                         :E (v13 / label~e.14)
                         :C (v14 / label~e.15))
                  :A (v10 / label
                          :R (v15 / label~e.16)
                          :C (v16 / label~e.17)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
