# ::id 25453002
# ::tok « » So ist 's , Ned , und nun denken Sie , was eine solche mit der Schnelligkeit eines Eil zugs gegen einen Schiffs rumpf anstürzende Masse für Zerstörung anrichten kann .
# ::alignments 2-1.1.3.1.2 3-1.1.3.1.3 6-1.1.3.1.5 8-1.1.3.2 9-1.1.3.3.1 10-1.1.3.3.2 11-1.1.3.3.3 13-1.1.3.3.4.1 14-1.1.3.3.4.2.1 15-1.1.3.3.4.2.2 16-1.1.3.3.4.2.3.2.1 17-1.1.3.3.4.2.3.2.2 18-1.1.3.3.4.2.3.2.3 19-1.1.3.3.4.2.3.2.4.1 20-1.1.3.3.4.2.3.2.4.2 21-1.1.3.3.4.2.3.2.4.3 22-1.1.3.3.4.2.3.3.1 23-1.1.3.3.4.2.3.3.2 24-1.1.3.3.4.2.3.3.3 25-1.1.3.3.4.2.3.3.4 26-1.1.3.3.4.2.3.4 27-1.1.3.3.4.2.4 28-1.1.3.3.4.3.1 29-1.1.3.3.4.3.2 30-1.1.3.3.4.4 31-1.1.3.3.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label)
                         :D (v10 / label~e.2)
                         :S (v11 / label~e.3)
                         :G (v12 / label~e.6))
                  :L (v7 / label~e.8)
                  :H (v8 / label
                         :D (v13 / label~e.9)
                         :P (v14 / label~e.10)
                         :A (v15 / label~e.11)
                         :A (v16 / label
                                 :R (v17 / label~e.13)
                                 :A (v18 / label
                                         :E (v22 / label~e.14)
                                         :E (v23 / label~e.15)
                                         :E (v24 / label
                                                 :A (v25 / label~e.27)
                                                 :A (v28 / label
                                                         :R (v31 / label~e.16)
                                                         :E (v32 / label~e.17)
                                                         :C (v33 / label~e.18)
                                                         :E (v34 / label
                                                                 :R (v39 / label~e.19)
                                                                 :E (v40 / label~e.20)
                                                                 :C (v41 / label~e.21)))
                                                 :A (v29 / label
                                                         :R (v35 / label~e.22)
                                                         :E (v36 / label~e.23)
                                                         :E (v37 / label~e.24)
                                                         :C (v38 / label~e.25))
                                                 :P (v30 / label~e.26))
                                         :C v25)
                                 :A (v19 / label
                                         :R (v26 / label~e.28)
                                         :C (v27 / label~e.29))
                                 :P (v20 / label~e.30)
                                 :D (v21 / label~e.31))))))
