# ::id 25622005
# ::tok Der ganze Horizont war hinter einem Vorhang staunenswerter Waldung verborgen .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.4.4 5-1.1.4.2 6-1.1.4.3 7-1.1.4.1.1 8-1.1.4.1.2 9-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :A (v4 / label
                  :E (v9 / label
                         :E (v13 / label~e.7)
                         :C (v14 / label~e.8))
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6)
                  :R (v12 / label~e.4))
           :S (v5 / label~e.9)))
