# ::id 25707000
# ::tok »Ich wagte nicht , Sie darum zu bitten« , erwiderte ich .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.1.4.1 5-1.1.1.4.2 7-1.1.1.4.4 9-1.1.2 10-1.1.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0)
                  :P (v7 / label~e.1)
                  :D (v8 / label~e.2)
                  :A (v9 / label
                         :A (v10 / label~e.4)
                         :A (v11 / label~e.5)
                         :P (v12 / label~e.7)))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)))
