# ::id 25707000
# ::tok »Ich wagte nicht , Sie darum zu bitten« , erwiderte ich .
# ::alignments 0-1.1.3.4 1-1.1.3.5 2-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 7-1.1.3.2.4 9-1.1.4 10-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v6 / label~e.2)
                  :A (v7 / label
                         :A (v10 / label~e.4)
                         :A (v11 / label~e.5)
                         :P (v12 / label~e.7))
                  :A (v8 / label~e.0)
                  :P (v9 / label~e.1))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)))
