# ::id 25756012
# ::tok » Mein Herr , kann ein Walfischfänger sein Handwerk vergessen ? «
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.2 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.4.1 8-1.1.3.4.2 9-1.1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :G (v6 / label
                         :E (v11 / label~e.1)
                         :C (v12 / label~e.2))
                  :D (v7 / label~e.4)
                  :A (v8 / label
                         :E (v13 / label~e.5)
                         :C (v14 / label~e.6))
                  :A (v9 / label
                         :E (v15 / label~e.7)
                         :C (v16 / label~e.8))
                  :P (v10 / label~e.9))))
