# ::id 25756012
# ::tok Mein Herr , kann ein Walfischfänger sein Handwerk vergessen ? « »
# ::alignments 0-1.1.3.9.1 1-1.1.3.9.2 3-1.1.3.1 5-1.1.3.2.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :D (v6 / label~e.3)
                  :A (v7 / label
                         :C (v11 / label~e.5))
                  :A (v8 / label
                         :E (v12 / label~e.6)
                         :C (v13 / label~e.7))
                  :P (v9 / label~e.8)
                  :G (v10 / label
                          :E (v14 / label~e.0)
                          :C (v15 / label~e.1)))))
