# ::id 25756012
# ::tok »Mein Herr , kann ein Walfischfänger sein Handwerk vergessen ? «
# ::alignments 0-1.1.3.6.1 1-1.1.3.6.2 3-1.1.3.7 4-1.1.3.8.1 5-1.1.3.8.2 6-1.1.3.1.1 7-1.1.3.1.2 8-1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :A (v6 / label
                         :E (v11 / label~e.6)
                         :C (v12 / label~e.7))
                  :P (v7 / label~e.8)
                  :G (v8 / label
                         :E (v13 / label~e.0)
                         :C (v14 / label~e.1))
                  :D (v9 / label~e.3)
                  :A (v10 / label
                          :E (v15 / label~e.4)
                          :C (v16 / label~e.5)))))
