# ::id 25586002
# ::tok »Allerdings , aber unter diesen Bedingungen ist der Mensch nicht frei . Er ist an die Pumpe gebunden , die ihm die Luft durch einen Schlauch von Kautschuk zusendet , eine wirkliche Kette , die ihn an die Erde fesselt , und wären wir so an die " Nautilus " gebunden , so würden wir nicht weit kommen.«
# ::alignments 0-1.1.3.1.1 2-1.1.3.2 3-1.1.3.1.2.1 4-1.1.3.1.2.2 5-1.1.3.1.2.3 7-1.1.3.1.4.1 8-1.1.3.1.4.2 9-1.1.3.1.5 10-1.1.3.1.6 12-1.1.3.3.1 14-1.1.3.3.3.1 15-1.1.3.3.3.2 16-1.1.3.3.3.3 17-1.1.3.3.4 19-1.1.3.3.3.4.2 20-1.1.3.3.3.4.3 21-1.1.3.3.3.4.4.1 22-1.1.3.3.3.4.4.2 23-1.1.3.3.3.4.5.1 24-1.1.3.3.3.4.5.2 25-1.1.3.3.3.4.5.3 26-1.1.3.3.3.4.5.4.1 27-1.1.3.3.3.4.5.4.2 28-1.1.3.3.3.4.6 30-1.1.3.4.2.1 31-1.1.3.4.2.2 32-1.1.3.4.2.3 34-1.1.3.4.2.4.2 35-1.1.3.4.2.4.3 36-1.1.3.4.2.4.4.1 37-1.1.3.4.2.4.4.2 38-1.1.3.4.2.4.4.3 39-1.1.3.4.2.4.5 41-1.1.3.5 42-1.1.3.6.1 43-1.1.3.6.2 44-1.1.3.6.3 45-1.1.3.6.4.1 46-1.1.3.6.4.2 48-1.1.3.6.4.3 50-1.1.3.6.5 52-1.1.3.7 53-1.1.3.8.1 54-1.1.3.8.2 55-1.1.3.8.3.1 56-1.1.3.8.3.2 57-1.1.3.8.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :G (v14 / label~e.0)
                         :A (v15 / label
                                 :R (v33 / label~e.3)
                                 :E (v34 / label~e.4)
                                 :C (v35 / label~e.5))
                         :A (v16 / label
                                 :E (v36 / label~e.7)
                                 :C (v37 / label~e.8))
                         :D (v17 / label~e.9)
                         :S (v18 / label~e.10))
                  :L (v7 / label~e.2)
                  :H (v8 / label
                         :A (v19 / label~e.12)
                         :A (v20 / label
                                 :R (v38 / label~e.14)
                                 :E (v39 / label~e.15)
                                 :C (v40 / label~e.16)
                                 :E (v41 / label
                                         :A v40
                                         :R (v51 / label~e.19)
                                         :A (v52 / label~e.20)
                                         :A (v53 / label
                                                 :E (v60 / label~e.21)
                                                 :C (v61 / label~e.22))
                                         :A (v54 / label
                                                 :R (v62 / label~e.23)
                                                 :E (v63 / label~e.24)
                                                 :C (v64 / label~e.25)
                                                 :E (v65 / label
                                                         :R (v69 / label~e.26)
                                                         :C (v70 / label~e.27)))
                                         :P (v55 / label~e.28)))
                         :P (v21 / label~e.17))
                  :H (v9 / label
                         :S (v22 / label)
                         :A (v23 / label
                                 :E (v42 / label~e.30)
                                 :E (v43 / label~e.31)
                                 :C (v44 / label~e.32)
                                 :E (v45 / label
                                         :A v44
                                         :R (v56 / label~e.34)
                                         :A (v57 / label~e.35)
                                         :A (v58 / label
                                                 :R (v66 / label~e.36)
                                                 :E (v67 / label~e.37)
                                                 :C (v68 / label~e.38))
                                         :S (v59 / label~e.39))))
                  :L (v10 / label~e.41)
                  :H (v11 / label
                          :D (v24 / label~e.42)
                          :A (v25 / label~e.43)
                          :D (v26 / label~e.44)
                          :A (v27 / label
                                  :R (v46 / label~e.45)
                                  :E (v47 / label~e.46)
                                  :C (v48 / label~e.48))
                          :S (v28 / label~e.50))
                  :L (v12 / label~e.52)
                  :H (v13 / label
                          :D (v29 / label~e.53)
                          :A (v30 / label~e.54)
                          :D (v31 / label
                                  :E (v49 / label~e.55)
                                  :C (v50 / label~e.56))
                          :S (v32 / label~e.57)))))
