# ::id 25586002
# ::tok » Allerdings , aber unter diesen Bedingungen ist der Mensch nicht frei . Er ist an die Pumpe gebunden , die ihm die Luft durch einen Schlauch von Kautschuk zusendet , eine wirkliche Kette , die ihn an die Erde fesselt , und wären wir so an die " Nautilus " gebunden , so würden wir nicht weit kommen . «
# ::alignments 1-1.1.3.12.1 3-1.1.3.1 4-1.1.3.12.2.1 5-1.1.3.12.2.2 6-1.1.3.12.2.3 8-1.1.3.12.4.1 9-1.1.3.12.4.2 10-1.1.3.12.5 11-1.1.3.12.6 13-1.1.3.2.1 15-1.1.3.2.3.1 16-1.1.3.2.3.2 17-1.1.3.2.3.3 18-1.1.3.2.4 20-1.1.3.2.3.4.2 21-1.1.3.2.3.4.3 22-1.1.3.2.3.4.4.1 23-1.1.3.2.3.4.4.2 24-1.1.3.2.3.4.5.1 25-1.1.3.2.3.4.5.2 26-1.1.3.2.3.4.5.3 27-1.1.3.2.3.4.5.4.1 28-1.1.3.2.3.4.5.4.2 29-1.1.3.2.3.4.6 31-1.1.3.3.2.1 32-1.1.3.3.2.2 33-1.1.3.3.2.3 35-1.1.3.3.2.4.2 36-1.1.3.3.2.4.3 37-1.1.3.3.2.4.4.1 38-1.1.3.3.2.4.4.2 39-1.1.3.3.2.4.4.3 40-1.1.3.3.2.4.5 42-1.1.3.4 43-1.1.3.5.1 44-1.1.3.5.2 45-1.1.3.5.3 46-1.1.3.5.4.1 47-1.1.3.5.4.2 49-1.1.3.5.4.3 51-1.1.3.5.5 53-1.1.3.6 54-1.1.3.7.1 55-1.1.3.7.2 56-1.1.3.7.3.1 57-1.1.3.7.3.2 58-1.1.3.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.3)
                  :H (v7 / label
                         :A (v14 / label~e.13)
                         :A (v15 / label
                                 :R (v33 / label~e.15)
                                 :E (v34 / label~e.16)
                                 :C (v35 / label~e.17)
                                 :E (v36 / label
                                         :A v35
                                         :R (v51 / label~e.20)
                                         :A (v52 / label~e.21)
                                         :A (v53 / label
                                                 :E (v60 / label~e.22)
                                                 :C (v61 / label~e.23))
                                         :A (v54 / label
                                                 :R (v62 / label~e.24)
                                                 :E (v63 / label~e.25)
                                                 :C (v64 / label~e.26)
                                                 :E (v65 / label
                                                         :R (v69 / label~e.27)
                                                         :C (v70 / label~e.28)))
                                         :P (v55 / label~e.29)))
                         :P (v16 / label~e.18))
                  :H (v8 / label
                         :S (v17 / label)
                         :A (v18 / label
                                 :E (v37 / label~e.31)
                                 :E (v38 / label~e.32)
                                 :C (v39 / label~e.33)
                                 :E (v40 / label
                                         :A v39
                                         :R (v56 / label~e.35)
                                         :A (v57 / label~e.36)
                                         :A (v58 / label
                                                 :R (v66 / label~e.37)
                                                 :E (v67 / label~e.38)
                                                 :C (v68 / label~e.39))
                                         :S (v59 / label~e.40))))
                  :L (v9 / label~e.42)
                  :H (v10 / label
                          :D (v19 / label~e.43)
                          :A (v20 / label~e.44)
                          :D (v21 / label~e.45)
                          :A (v22 / label
                                  :R (v41 / label~e.46)
                                  :E (v42 / label~e.47)
                                  :C (v43 / label~e.49))
                          :S (v23 / label~e.51))
                  :L (v11 / label~e.53)
                  :H (v12 / label
                          :D (v24 / label~e.54)
                          :A (v25 / label~e.55)
                          :D (v26 / label
                                  :E (v44 / label~e.56)
                                  :C (v45 / label~e.57))
                          :S (v27 / label~e.58))
                  :H (v13 / label
                          :G (v28 / label~e.1)
                          :A (v29 / label
                                  :R (v46 / label~e.4)
                                  :E (v47 / label~e.5)
                                  :C (v48 / label~e.6))
                          :A (v30 / label
                                  :E (v49 / label~e.8)
                                  :C (v50 / label~e.9))
                          :D (v31 / label~e.10)
                          :S (v32 / label~e.11)))))
