# ::id 25523004
# ::tok »Mein Herr« , erwiderte er , »ich habe verschiedene Chronometer , die nach den Meridianen von Paris , Greenwich und Washington gestellt sind . Aber Ihnen zu Ehren will ich mich des Parisers bedienen.«
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.2 4-1.1.3 6-1.1.1.1.2 7-1.1.1.1.3 8-1.1.1.1.4.2 9-1.1.1.1.4.3 11-1.1.1.1.4.1.1 12-1.1.1.1.4.1.2.2 13-1.1.1.1.4.1.2.3 14-1.1.1.1.4.1.2.4 15-1.1.1.1.4.1.2.1.1 16-1.1.1.1.4.1.2.1.2 18-1.1.1.1.4.1.2.1.3 19-1.1.1.1.4.1.2.1.4 20-1.1.1.1.4.1.2.1.5 21-1.1.1.1.4.1.3 24-1.1.1.2 25-1.1.1.3.1 26-1.1.1.3.2.1 27-1.1.1.3.2.2 28-1.1.1.3.3 29-1.1.1.3.4 30-1.1.1.3.5 31-1.1.1.3.6.1 32-1.1.1.3.6.2 33-1.1.1.3.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v9 / label
                                :E (v19 / label~e.0)
                                :C (v20 / label~e.1))
                         :A (v10 / label~e.6)
                         :S (v11 / label~e.7)
                         :A (v12 / label
                                 :E (v21 / label
                                         :R (v28 / label~e.11)
                                         :A (v29 / label
                                                 :E (v31 / label
                                                         :R (v35 / label~e.15)
                                                         :C (v36 / label~e.16)
                                                         :C (v37 / label~e.18)
                                                         :N (v38 / label~e.19)
                                                         :C (v39 / label~e.20))
                                                 :R (v32 / label~e.12)
                                                 :E (v33 / label~e.13)
                                                 :C (v34 / label~e.14))
                                         :S (v30 / label~e.21)
                                         :A (v23 / label~e.9))
                                 :E (v22 / label~e.8)
                                 :C v23))
                  :L (v7 / label~e.24)
                  :H (v8 / label
                         :A (v13 / label~e.25)
                         :A (v14 / label
                                 :R (v24 / label~e.26)
                                 :C (v25 / label~e.27))
                         :D (v15 / label~e.28)
                         :A (v16 / label~e.29)
                         :P (v17 / label~e.30,33)
                         :A (v18 / label
                                 :R (v26 / label~e.31)
                                 :C (v27 / label~e.32))))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
