# ::id 25523004
# ::tok » Mein Herr « , erwiderte er , » ich habe verschiedene Chronometer , die nach den Meridianen von Paris , Greenwich und Washington gestellt sind . Aber Ihnen zu Ehren will ich mich des Parisers bedienen . «
# ::alignments 1-1.1.5.1.1.1 2-1.1.5.1.1.2 5-1.1.6 6-1.1.7 9-1.1.5.1.2 10-1.1.5.1.3 11-1.1.5.1.4.1 12-1.1.5.1.4.2 14-1.1.5.1.4.3.2 15-1.1.5.1.4.3.3.1 16-1.1.5.1.4.3.3.2 17-1.1.5.1.4.3.3.3 18-1.1.5.1.4.3.3.4.1 19-1.1.5.1.4.3.3.4.2 21-1.1.5.1.4.3.3.4.3 22-1.1.5.1.4.3.3.4.4 23-1.1.5.1.4.3.3.4.5 24-1.1.5.1.4.3.4 27-1.1.5.2 28-1.1.5.3.1 29-1.1.5.3.2.1 30-1.1.5.3.2.2 31-1.1.5.3.3 32-1.1.5.3.4 33-1.1.5.3.5 34-1.1.5.3.6.1 35-1.1.5.3.6.2 36-1.1.5.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v9 / label
                                :E (v19 / label~e.1)
                                :C (v20 / label~e.2))
                         :A (v10 / label~e.9)
                         :S (v11 / label~e.10)
                         :A (v12 / label
                                 :E (v21 / label~e.11)
                                 :C (v22 / label~e.12)
                                 :E (v23 / label
                                         :A v22
                                         :R (v28 / label~e.14)
                                         :A (v29 / label
                                                 :R (v31 / label~e.15)
                                                 :E (v32 / label~e.16)
                                                 :C (v33 / label~e.17)
                                                 :E (v34 / label
                                                         :R (v35 / label~e.18)
                                                         :C (v36 / label~e.19)
                                                         :C (v37 / label~e.21)
                                                         :N (v38 / label~e.22)
                                                         :C (v39 / label~e.23)))
                                         :S (v30 / label~e.24))))
                  :L (v7 / label~e.27)
                  :H (v8 / label
                         :A (v13 / label~e.28)
                         :A (v14 / label
                                 :R (v24 / label~e.29)
                                 :C (v25 / label~e.30))
                         :D (v15 / label~e.31)
                         :A (v16 / label~e.32)
                         :P (v17 / label~e.33,36)
                         :A (v18 / label
                                 :R (v26 / label~e.34)
                                 :C (v27 / label~e.35))))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
