# ::id 25523004
# ::tok »Mein Herr« , erwiderte er , »ich habe verschiedene Chronometer , die nach den Meridianen von Paris , Greenwich und Washington gestellt sind .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4 6-1.2.1 7-1.2.2 8-1.2.3 9-1.2.4.1 11-1.2.4.2.1 12-1.2.4.2.2.1 13-1.2.4.2.2.2 14-1.2.4.2.2.3 15-1.2.4.2.3.1 16-1.2.4.2.3.2 18-1.2.4.2.3.3 19-1.2.4.2.3.4 20-1.2.4.2.3.5 21-1.2.4.2.4
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :P (v5 / label~e.3)
           :A (v6 / label~e.4))
    :H (v3 / label
           :A (v7 / label~e.6)
           :S (v8 / label~e.7)
           :D (v9 / label~e.8)
           :A (v10 / label
                   :C (v13 / label~e.9)
                   :E (v14 / label
                           :R (v15 / label~e.11)
                           :A (v16 / label
                                   :R (v19 / label~e.12)
                                   :E (v20 / label~e.13)
                                   :C (v21 / label~e.14))
                           :A (v17 / label
                                   :R (v22 / label~e.15)
                                   :C (v23 / label~e.16)
                                   :C (v24 / label~e.18)
                                   :N (v25 / label~e.19)
                                   :C (v26 / label~e.20))
                           :S (v18 / label~e.21)))))
