# ::id 25620011
# ::tok Am folgenden Tag , dem 5 . Januar , wurde das Boot ohne Verdeck aus seinem Gehäuse genommen und von der Plattform herab ins Meer gelassen .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1.2 2-1.1.1.2.2 5-1.1.1.3.2 7-1.1.1.3.3 11-1.3.1 12-1.1.4.1 13-1.1.4.2 14-1.1.5.1 15-1.1.5.2 16-1.1.5.3 17-1.1.6 18-1.2 19-1.3.3.1 21-1.3.3.3 22-1.3.3.1 23-1.3.4.2 24-1.3.4.1 25-1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v14 / label~e.0)
                  :E (v15 / label
                          :E (v26 / label
                                  :A (v27 / label~e.2)
                                  :S (v30 / label~e.1))
                          :C v27)
                  :C (v16 / label
                          :C (v28 / label~e.5)
                          :C (v29 / label~e.7)))
           :A (v6 / label
                  :C (v10 / label~e.11))
           :A (v7 / label
                  :Q (v17 / label~e.12)
                  :C (v18 / label~e.13))
           :A (v8 / label
                  :R (v19 / label~e.14)
                  :E (v20 / label~e.15)
                  :C (v21 / label~e.16))
           :P (v9 / label~e.17))
    :L (v3 / label~e.18)
    :H (v4 / label
           :A v10
           :A (v11 / label
                   :R (v22 / label~e.19,22)
                   :C (v23 / label~e.21))
           :A (v12 / label
                   :C (v24 / label~e.24)
                   :R (v25 / label~e.23))
           :P (v13 / label~e.25)))
