# ::id 25763013
# ::tok » Vorwärts « , erwiderte Conseil . » Doch , wenn er nicht mehr weiterkann , wird er haltmachen . «
# ::alignments 1-1.1.1.1.3 4-1.1.2 5-1.1.3 8-1.1.1.2 10-1.1.1.3 11-1.1.1.4.1 12-1.1.1.4.2.1 13-1.1.1.4.2.2 14-1.1.1.4.3 17-1.1.1.5.2 18-1.1.1.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v11 / label)
                         :A (v12 / label)
                         :D (v13 / label~e.1))
                  :L (v7 / label~e.8)
                  :L (v8 / label~e.10)
                  :H (v9 / label
                         :A (v14 / label~e.11)
                         :D (v15 / label
                                 :C (v19 / label~e.12)
                                 :E (v20 / label~e.13))
                         :S (v16 / label~e.14))
                  :H (v10 / label
                          :A (v17 / label~e.17)
                          :P (v18 / label~e.18)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
