# ::id 25763013
# ::tok » Vorwärts « , erwiderte Conseil . »Doch , wenn er nicht mehr weiterkann , wird er haltmachen.«
# ::alignments 1-1.1.1.1.3 4-1.1.2 5-1.1.3 7-1.1.1.2 9-1.1.1.3 10-1.1.1.4.1 11-1.1.1.4.2.1 12-1.1.1.4.2.2 13-1.1.1.4.3 16-1.1.1.5.2 17-1.1.1.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v11 / label)
                         :A (v12 / label)
                         :D (v13 / label~e.1))
                  :L (v7 / label~e.7)
                  :L (v8 / label~e.9)
                  :H (v9 / label
                         :A (v14 / label~e.10)
                         :D (v15 / label
                                 :C (v19 / label~e.11)
                                 :E (v20 / label~e.12))
                         :S (v16 / label~e.13))
                  :H (v10 / label
                          :A (v17 / label~e.16)
                          :P (v18 / label~e.17)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
