# ::id 25763013
# ::tok » Vorwärts « , erwiderte Conseil . »Doch , wenn er nicht mehr weiterkann , wird er haltmachen.«
# ::alignments 1-1.1.4.7.3 4-1.1.5 5-1.1.6 7-1.1.4.8 9-1.1.4.1 10-1.1.4.2.1 11-1.1.4.2.2.1 12-1.1.4.2.2.2 13-1.1.4.2.3 16-1.1.4.3.2 17-1.1.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.9)
                  :H (v7 / label
                         :A (v11 / label~e.10)
                         :D (v12 / label
                                 :C (v19 / label~e.11)
                                 :E (v20 / label~e.12))
                         :S (v13 / label~e.13))
                  :H (v8 / label
                         :A (v14 / label~e.16)
                         :P (v15 / label~e.17))
                  :H (v9 / label
                         :P (v16 / label)
                         :A (v17 / label)
                         :D (v18 / label~e.1))
                  :L (v10 / label~e.7))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
