# ::id 25421001
# ::tok Und sogar wurde der » ehrenwerte Pierre Arronax , Professor am Museum zu Paris « , vom ›New York Herald‹ öffentlich aufgefordert , irgendeine Ansicht über die Sache zu formulieren .
# ::alignments 0-1.1 1-1.2.6 3-1.2.8.1 5-1.2.8.2 6-1.2.8.3 7-1.2.8.3 9-1.2.2.5 10-1.2.8.4.3.1 11-1.2.8.4.3.2 12-1.2.8.4.4.1 13-1.2.8.4.4.2 16-1.2.9.1 17-1.2.9.2 18-1.2.9.2 19-1.2.9.2 20-1.2.10 21-1.2.1 23-1.2.2.1.1 24-1.2.2.1.2 25-1.2.2.2.1 26-1.2.2.2.2 27-1.2.2.2.3 29-1.2.2.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.21)
           :A (v5 / label
                  :A (v10 / label
                          :E (v20 / label~e.23)
                          :C (v21 / label~e.24))
                  :A (v11 / label
                          :R (v22 / label~e.25)
                          :E (v23 / label~e.26)
                          :C (v24 / label~e.27))
                  :P (v12 / label~e.29)
                  :A (v13 / label~e.9))
           :G (v6 / label~e.1)
           :A (v7 / label
                  :E (v14 / label~e.3)
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6,7)
                  :E (v17 / label
                          :A v16
                          :S v13
                          :A (v25 / label
                                  :R (v27 / label~e.10)
                                  :C (v28 / label~e.11))
                          :A (v26 / label
                                  :R (v29 / label~e.12)
                                  :C (v30 / label~e.13))))
           :A (v8 / label
                  :R (v18 / label~e.16)
                  :C (v19 / label~e.17,18,19))
           :D (v9 / label~e.20)))
