# ::id 25608009
# ::tok Dieser Archipel , der aus einer Anzahl Inseln , Eilande und Klippen besteht , worunter Viti-Levou und Vanoua-Levou bemerkenswert , liegt zwischen 6 ° und 20 ° südlicher Breite und 174 ° bis 179 ° westlicher Länge .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3.2 4-1.1.1.3.3.1 6-1.1.1.3.3.2.2 7-1.1.1.3.3.3.1 9-1.1.1.3.3.3.2 10-1.1.1.3.3.3.3 11-1.1.1.3.3.3.4 12-1.1.1.3.4 14-1.1.1.3.3.4.2 15-1.1.1.3.3.4.3.1 16-1.1.1.3.3.4.3.2 17-1.1.1.3.3.4.3.3 18-1.1.1.3.3.4.4 20-1.1.2 21-1.1.4.3 22-1.1.4.4.1.1 24-1.1.4.4.1.2 25-1.1.4.4.1.3 27-1.1.4.4.2 28-1.1.4.4.3 29-1.1.4.1 30-1.1.4.2.1.1 32-1.1.4.2.1.2 33-1.1.4.2.1.3 35-1.1.4.2.2 36-1.1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1)
                  :E (v8 / label
                         :A v7
                         :R (v13 / label~e.3)
                         :A (v14 / label
                                 :R (v22 / label~e.4)
                                 :Q (v23 / label
                                         :C (v32 / label~e.6))
                                 :C (v24 / label
                                         :C (v33 / label~e.7)
                                         :C (v34 / label~e.9)
                                         :N (v35 / label~e.10)
                                         :C (v36 / label~e.11))
                                 :E (v25 / label
                                         :A v24
                                         :R (v37 / label~e.14)
                                         :A (v38 / label
                                                 :C (v40 / label~e.15)
                                                 :N (v41 / label~e.16)
                                                 :C (v42 / label~e.17))
                                         :S (v39 / label~e.18)))
                         :S (v15 / label~e.12)))
           :S (v4 / label~e.20)
           :A (v5 / label
                  :N (v9 / label~e.29)
                  :C (v10 / label
                          :Q (v16 / label
                                  :C (v26 / label~e.30)
                                  :N (v27 / label~e.32)
                                  :C (v28 / label~e.33))
                          :E (v17 / label~e.35)
                          :C (v18 / label~e.36))
                  :R (v11 / label~e.21)
                  :C (v12 / label
                          :Q (v19 / label
                                  :C (v29 / label~e.22)
                                  :N (v30 / label~e.24)
                                  :C (v31 / label~e.25))
                          :E (v20 / label~e.27)
                          :C (v21 / label~e.28)))))
