# ::id 25608009
# ::tok Dieser Archipel , der aus einer Anzahl Inseln , Eilande und Klippen besteht , worunter Viti-Levou und Vanoua-Levou bemerkenswert , liegt zwischen 6 ° und 20 ° südlicher Breite und 174 ° bis 179 ° westlicher Länge .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3.2 4-1.1.1.3.3.1 5-1.1.1.3.3.2.1 6-1.1.1.3.3.2.2 7-1.1.1.3.3.3.1 9-1.1.1.3.3.3.2 10-1.1.1.3.3.3.3 11-1.1.1.3.3.3.4 12-1.1.1.3.4 14-1.1.1.3.3.4.2 15-1.1.1.3.3.4.3.1 16-1.1.1.3.3.4.3.2 17-1.1.1.3.3.4.3.3 18-1.1.1.3.3.4.4 20-1.1.2 21-1.1.3.1 22-1.1.3.2.1.1 24-1.1.3.2.1.2 25-1.1.3.2.1.3 27-1.1.3.2.2 28-1.1.3.2.2 29-1.1.3.1 30-1.1.3.3.1.1 32-1.1.3.3.1.2 33-1.1.3.3.1.3 35-1.1.3.3.2 36-1.1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1)
                  :E (v8 / label
                         :A v7
                         :R (v12 / label~e.3)
                         :A (v13 / label
                                 :R (v19 / label~e.4)
                                 :E (v20 / label
                                         :E (v29 / label~e.5)
                                         :C (v30 / label~e.6))
                                 :C (v21 / label
                                         :C (v31 / label~e.7)
                                         :C (v32 / label~e.9)
                                         :N (v33 / label~e.10)
                                         :C (v34 / label~e.11))
                                 :E (v22 / label
                                         :A v21
                                         :R (v35 / label~e.14)
                                         :A (v36 / label
                                                 :C (v38 / label~e.15)
                                                 :N (v39 / label~e.16)
                                                 :C (v40 / label~e.17))
                                         :S (v37 / label~e.18)))
                         :S (v14 / label~e.12)))
           :S (v4 / label~e.20)
           :A (v5 / label
                  :N (v9 / label~e.21,29)
                  :C (v10 / label
                          :E (v15 / label
                                  :C (v23 / label~e.22)
                                  :N (v24 / label~e.24)
                                  :C (v25 / label~e.25))
                          :C (v16 / label~e.27,28))
                  :C (v11 / label
                          :E (v17 / label
                                  :C (v26 / label~e.30)
                                  :N (v27 / label~e.32)
                                  :C (v28 / label~e.33))
                          :C (v18 / label~e.35,36)))))
