# ::id 25608009
# ::tok Dieser Archipel , der aus einer Anzahl Inseln , Eilande und Klippen besteht , worunter Viti-Levou und Vanoua-Levou bemerkenswert , liegt zwischen 6° und 20° südlicher Breite und 174° bis 179° westlicher Länge .
# ::alignments 0-1.1.1.2 1-1.1.1.3 3-1.1.1.1.1 4-1.1.1.1.2.1 5-1.1.1.1.2.3.1 6-1.1.1.1.2.3.2 7-1.1.1.1.2.4.1 9-1.1.1.1.2.4.2 10-1.1.1.1.2.4.3 11-1.1.1.1.2.4.4 12-1.1.1.1.3 14-1.1.1.1.2.2.1 15-1.1.1.1.2.2.2.1 16-1.1.1.1.2.2.2.2 17-1.1.1.1.2.2.2.3 18-1.1.1.1.2.2.3 20-1.1.2 21-1.1.3.1 22-1.1.3.2 23-1.1.3.2 24-1.1.3.2 25-1.1.3.2 26-1.1.3.2 27-1.1.3.1 28-1.1.3.3 29-1.1.3.3 30-1.1.3.3 31-1.1.3.3 32-1.1.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :R (v12 / label~e.3)
                         :A (v13 / label
                                 :R (v15 / label~e.4)
                                 :E (v16 / label
                                         :R (v19 / label~e.14)
                                         :A (v20 / label
                                                 :C (v28 / label~e.15)
                                                 :N (v29 / label~e.16)
                                                 :C (v30 / label~e.17))
                                         :S (v21 / label~e.18)
                                         :A (v18 / label
                                                 :C (v24 / label~e.7)
                                                 :C (v25 / label~e.9)
                                                 :N (v26 / label~e.10)
                                                 :C (v27 / label~e.11)))
                                 :E (v17 / label
                                         :E (v22 / label~e.5)
                                         :C (v23 / label~e.6))
                                 :C v18)
                         :S (v14 / label~e.12)
                         :A (v8 / label~e.1))
                  :E (v7 / label~e.0)
                  :C v8)
           :S (v4 / label~e.20)
           :A (v5 / label
                  :N (v9 / label~e.21,27)
                  :C (v10 / label~e.22,23,24,25,26)
                  :C (v11 / label~e.28,29,30,31,32))))
