# ::id 25784018
# ::tok Der Kapitän ging hinaus , und ich sah bald , dass man auf seinen Befehl die aufsteigende Bewegung der ›Nautilus‹ gehemmt hatte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 5-1.2 6-1.3.1 7-1.3.2 8-1.3.3 10-1.3.4.1 11-1.3.4.2 12-1.3.4.3.2 13-1.3.4.3.3.1 14-1.3.4.3.3.2 15-1.3.4.4.1.1 16-1.3.4.4.2 17-1.3.4.4.1.2 18-1.3.4.4.3.1 19-1.3.4.4.3.2 20-1.3.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :P (v6 / label~e.2,3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v7 / label~e.6)
           :P (v8 / label~e.7)
           :D (v9 / label~e.8)
           :A (v10 / label
                   :R (v13 / label~e.10)
                   :A (v14 / label~e.11)
                   :A (v15 / label
                           :A (v18 / label)
                           :R (v19 / label~e.12)
                           :P (v20 / label
                                   :E (v24 / label~e.13)
                                   :C (v25 / label~e.14)))
                   :A (v16 / label
                           :P (v21 / label
                                   :E (v26 / label~e.15)
                                   :C (v27 / label~e.17))
                           :D (v22 / label~e.16)
                           :A (v23 / label
                                   :R (v28 / label~e.18)
                                   :C (v29 / label~e.19)))
                   :P (v17 / label~e.20))))
