# ::id 25590002
# ::tok » Aber wie gelangen wir hinaus ? «
# ::alignments 1-1.1.3.1 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.2.3 5-1.1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :D (v8 / label~e.2)
                         :P (v9 / label~e.3)
                         :A (v10 / label~e.4)
                         :A (v11 / label~e.5)))))
