# ::id 25700013
# ::tok Ich erblickte Djedda , das mächtige Comptoir des ägyptischen , syrischen , türkischen und indischen Handels .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.2.3 7-1.1.3.2.4.1 8-1.1.3.2.4.2.1 10-1.1.3.2.4.2.2 12-1.1.3.2.4.2.3 13-1.1.3.2.4.2.4 14-1.1.3.2.4.2.5 15-1.1.3.2.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v6 / label~e.2)
                  :E (v7 / label
                         :E (v8 / label~e.4)
                         :E (v9 / label~e.5)
                         :C (v10 / label~e.6)
                         :E (v11 / label
                                 :R (v12 / label~e.7)
                                 :E (v13 / label
                                         :C (v15 / label~e.8)
                                         :C (v16 / label~e.10)
                                         :C (v17 / label~e.12)
                                         :N (v18 / label~e.13)
                                         :C (v19 / label~e.14))
                                 :C (v14 / label~e.15))))))
