# ::id 25761017
# ::tok » Es ist ein Vernichten schädlicher Tiere « , erwiderte der Kapitän , » und meine Nautilus ist kein Metzgerbeil . «
# ::alignments 3-1.1.1.1.3.1 4-1.1.1.1.3.2 5-1.1.1.1.4.1 6-1.1.1.1.4.2 9-1.1.2 10-1.1.3.1 11-1.1.3.2 14-1.1.1.2 15-1.1.1.3.1.1 16-1.1.1.3.1.2 17-1.1.1.3.2 18-1.1.1.3.3 19-1.1.1.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v11 / label
                                 :E (v17 / label~e.3)
                                 :C (v18 / label~e.4))
                         :A (v12 / label
                                 :E (v19 / label~e.5)
                                 :C (v20 / label~e.6)))
                  :L (v7 / label~e.14)
                  :H (v8 / label
                         :A (v13 / label
                                 :E (v21 / label~e.15)
                                 :C (v22 / label~e.16))
                         :S (v14 / label~e.17)
                         :D (v15 / label~e.18)
                         :A (v16 / label~e.19)))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :E (v9 / label~e.10)
                  :C (v10 / label~e.11))))
