# ::id 25638004
# ::tok »Doch , Kapitän« , sagte ich , »in einem Punkt sind dUrvilles Korvetten und die " Nautilus " einander gleich.«
# ::alignments 0-1.1.1.2 2-1.1.1.4 4-1.1.2 5-1.1.3 7-1.2.1.1 8-1.2.1.2 9-1.2.1.3 11-1.2.3.1.1 12-1.2.3.1.2 13-1.2.3.2 14-1.2.3.3.1 16-1.2.3.3.2 18-1.2.4 19-1.2.5
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :S (v11 / label)
                  :D (v12 / label~e.0)
                  :A (v13 / label~e.2))
           :P (v5 / label~e.4)
           :A (v6 / label~e.5))
    :H (v3 / label
           :A (v7 / label
                  :R (v14 / label~e.7)
                  :E (v15 / label~e.8)
                  :C (v16 / label~e.9))
           :A (v8 / label
                  :C (v17 / label
                          :E (v20 / label~e.11)
                          :C (v21 / label~e.12))
                  :N (v18 / label~e.13)
                  :C (v19 / label
                          :E (v22 / label~e.14)
                          :C (v23 / label~e.16)))
           :D (v9 / label~e.18)
           :S (v10 / label~e.19)))
