# ::id 25827011
# ::tok Ned Land , der , seit wir uns dem Land näherten , wieder zum Vorschein gekommen war , fragte mich unablässig .
# ::alignments 0-1.1.1.1 1-1.1.1.1 3-1.1.1.2.1 5-1.2 6-1.3.1 7-1.3.2 8-1.3.3.1 9-1.3.3.2 10-1.3.2 12-1.1.1.2.2 13-1.1.1.2.3 14-1.1.1.2.3 15-1.1.1.2.3 18-1.1.2 19-1.1.3 20-1.1.4
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v12 / label~e.0,1)
                  :E (v13 / label
                          :R (v16 / label~e.3)
                          :D (v17 / label~e.12)
                          :P (v18 / label~e.13,14,15)))
           :P (v6 / label~e.18)
           :A (v7 / label~e.19)
           :D (v8 / label~e.20))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v9 / label~e.6)
           :P (v10 / label~e.7,10)
           :A (v11 / label
                   :E (v14 / label~e.8)
                   :C (v15 / label~e.9))))
