# ::id 25778003
# ::tok » Allerdings , mein Herr , aber der Irrtum wird keine 100 Meter betragen , und mehr bedürfen wir nicht . Auf morgen also . «
# ::alignments 1-1.1.3.1.3 3-1.1.3.1.4.1 4-1.1.3.1.4.2 6-1.1.3.2 7-1.1.3.3.1.1 8-1.1.3.3.1.2 10-1.1.3.3.3 11-1.1.3.3.4.1 12-1.1.3.3.4.2 13-1.1.3.3.5 15-1.1.3.4 16-1.1.3.5.1 17-1.1.3.5.2 18-1.1.3.5.3 19-1.1.3.5.4 21-1.1.3.6.2.1 22-1.1.3.6.2.2
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v12 / label)
                         :A (v13 / label)
                         :G (v14 / label~e.1)
                         :G (v15 / label
                                 :E (v26 / label~e.3)
                                 :C (v27 / label~e.4)))
                  :L (v7 / label~e.6)
                  :H (v8 / label
                         :A (v16 / label
                                 :E (v28 / label~e.7)
                                 :C (v29 / label~e.8))
                         :D (v17 / label~e.10)
                         :A (v18 / label
                                 :E (v30 / label~e.11)
                                 :C (v31 / label~e.12))
                         :S (v19 / label~e.13))
                  :L (v9 / label~e.15)
                  :H (v10 / label
                          :A (v20 / label~e.16)
                          :S (v21 / label~e.17)
                          :A (v22 / label~e.18)
                          :D (v23 / label~e.19))
                  :H (v11 / label
                          :S (v24 / label)
                          :T (v25 / label
                                  :R (v32 / label~e.21)
                                  :C (v33 / label~e.22))))))
