# ::id 25778003
# ::tok »Allerdings , mein Herr , aber der Irrtum wird keine 100 Meter betragen , und mehr bedürfen wir nicht . Auf morgen also.«
# ::alignments 0-1.1.3.7.2 2-1.1.3.7.4.1 3-1.1.3.7.4.2 5-1.1.3.8 6-1.1.3.9.1.1 7-1.1.3.9.1.2 9-1.1.3.9.3 10-1.1.3.9.4 11-1.1.3.9.4 12-1.1.3.9.5 14-1.1.3.1 15-1.1.3.2.1 16-1.1.3.2.2 17-1.1.3.2.3 18-1.1.3.2.4 20-1.1.3.3.2.1 21-1.1.3.3.2.2 22-1.1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.14)
                  :H (v7 / label
                         :A (v12 / label~e.15)
                         :S (v13 / label~e.16)
                         :A (v14 / label~e.17)
                         :D (v15 / label~e.18))
                  :H (v8 / label
                         :S (v16 / label)
                         :A (v17 / label
                                 :R (v26 / label~e.20)
                                 :C (v27 / label~e.21))
                         :D (v18 / label~e.22))
                  :H (v9 / label
                         :P (v19 / label)
                         :D (v20 / label~e.0)
                         :A (v21 / label
                                 :E (v28 / label~e.2)
                                 :C (v29 / label~e.3)))
                  :L (v10 / label~e.5)
                  :H (v11 / label
                          :A (v22 / label
                                  :E (v30 / label~e.6)
                                  :C (v31 / label~e.7))
                          :D (v23 / label~e.9)
                          :A (v24 / label~e.10,11)
                          :S (v25 / label~e.12)))))
