# ::id 25778003
# ::tok » Allerdings , mein Herr , aber der Irrtum wird keine 100 Meter betragen , und mehr bedürfen wir nicht . Auf morgen also . «
# ::alignments 1-1.1.3.10.3 3-1.1.3.10.4.1 4-1.1.3.10.4.2 6-1.1.3.1 7-1.1.3.2.1.1 8-1.1.3.2.1.2 10-1.1.3.2.3 11-1.1.3.2.4.1 12-1.1.3.2.4.2 13-1.1.3.2.5 15-1.1.3.3 16-1.1.3.4.1 17-1.1.3.4.2 18-1.1.3.4.3 19-1.1.3.4.4 21-1.1.3.5.2.1 22-1.1.3.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.6)
                  :H (v7 / label
                         :A (v12 / label
                                 :E (v26 / label~e.7)
                                 :C (v27 / label~e.8))
                         :D (v13 / label~e.10)
                         :A (v14 / label
                                 :E (v28 / label~e.11)
                                 :C (v29 / label~e.12))
                         :S (v15 / label~e.13))
                  :L (v8 / label~e.15)
                  :H (v9 / label
                         :A (v16 / label~e.16)
                         :S (v17 / label~e.17)
                         :A (v18 / label~e.18)
                         :D (v19 / label~e.19))
                  :H (v10 / label
                          :S (v20 / label)
                          :T (v21 / label
                                  :R (v30 / label~e.21)
                                  :C (v31 / label~e.22)))
                  :H (v11 / label
                          :P (v22 / label)
                          :A (v23 / label)
                          :G (v24 / label~e.1)
                          :G (v25 / label
                                  :E (v32 / label~e.3)
                                  :C (v33 / label~e.4))))))
