# ::id 25778003
# ::tok »Allerdings , mein Herr , aber der Irrtum wird keine 100 Meter betragen , und mehr bedürfen wir nicht . Auf morgen also.«
# ::alignments 0-1.1.3.1.3 2-1.1.3.1.5.1 3-1.1.3.1.5.2 5-1.1.3.2 6-1.1.3.3.1.1 7-1.1.3.3.1.2 9-1.1.3.3.3 10-1.1.3.3.4.1 11-1.1.3.3.4.2 12-1.1.3.3.5 14-1.1.3.4 15-1.1.3.5.1 16-1.1.3.5.2 17-1.1.3.5.3 18-1.1.3.5.4 20-1.1.3.6.2.1 21-1.1.3.6.2.2
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v12 / label)
                         :A (v13 / label)
                         :G (v14 / label~e.0)
                         :G (v15 / label
                                 :E (v26 / label~e.2)
                                 :C (v27 / label~e.3)))
                  :L (v7 / label~e.5)
                  :H (v8 / label
                         :A (v16 / label
                                 :E (v28 / label~e.6)
                                 :C (v29 / label~e.7))
                         :D (v17 / label~e.9)
                         :A (v18 / label
                                 :E (v30 / label~e.10)
                                 :C (v31 / label~e.11))
                         :S (v19 / label~e.12))
                  :L (v9 / label~e.14)
                  :H (v10 / label
                          :A (v20 / label~e.15)
                          :S (v21 / label~e.16)
                          :A (v22 / label~e.17)
                          :D (v23 / label~e.18))
                  :H (v11 / label
                          :S (v24 / label)
                          :T (v25 / label
                                  :R (v32 / label~e.20)
                                  :C (v33 / label~e.21))))))
