# ::id 25731001
# ::tok Man gab uns reichlich mit Luft versehene Behälter auf den Rücken , aber die elektrischen Lampen waren nicht in Bereitschaft .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2.1 5-1.1.4.2.2 6-1.1.4.3 7-1.1.4.4 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3 12-1.2 13-1.3.1.1 14-1.3.1.2 15-1.3.1.3 17-1.3.3 18-1.3.4.1 19-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :D (v13 / label~e.3)
                  :A (v14 / label
                          :E (v25 / label~e.4)
                          :C (v26 / label~e.5))
                  :S (v15 / label~e.6)
                  :A (v16 / label~e.7))
           :A (v9 / label
                  :R (v17 / label~e.8)
                  :E (v18 / label~e.9)
                  :C (v19 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v10 / label
                   :E (v20 / label~e.13)
                   :E (v21 / label~e.14)
                   :C (v22 / label~e.15))
           :D (v11 / label~e.17)
           :S (v12 / label
                   :E (v23 / label~e.18)
                   :C (v24 / label~e.19))))
