# ::id 25731001
# ::tok Man gab uns reichlich mit Luft versehene Behälter auf den Rücken , aber die elektrischen Lampen waren nicht in Bereitschaft .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label)
           :A (v7 / label)
           :A (v8 / label
                  :D (v13 / label)
                  :A (v14 / label
                          :E (v25 / label)
                          :C (v26 / label))
                  :S (v15 / label)
                  :A (v16 / label))
           :A (v9 / label
                  :R (v17 / label)
                  :E (v18 / label)
                  :C (v19 / label)))
    :L (v3 / label)
    :H (v4 / label
           :A (v10 / label
                   :E (v20 / label)
                   :E (v21 / label)
                   :C (v22 / label))
           :D (v11 / label)
           :S (v12 / label
                   :E (v23 / label)
                   :C (v24 / label))))
