# ::id 25675004
# ::tok » Gut ! « dachte ich , »Conseil wird sich nie entschließen mitzugehen , und das wird mich beim Kapitän entschuldigen.«
# ::alignments 1-1.1.1.6.3 4-1.1.5 5-1.1.6 7-1.1.1.1.1 9-1.1.1.1.3 10-1.1.1.1.4 11-1.1.1.1.3 12-1.1.1.1.5 14-1.1.1.2 15-1.1.1.3.1 17-1.1.1.3.3 18-1.1.1.3.4.1 19-1.1.1.3.4.2 20-1.1.1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v10 / label~e.7)
                         :D (v11 / label~e.9,11)
                         :D (v12 / label~e.10)
                         :P (v13 / label~e.12))
                  :L (v7 / label~e.14)
                  :H (v8 / label
                         :A (v14 / label~e.15)
                         :A (v15 / label~e.17)
                         :A (v16 / label
                                 :R (v21 / label~e.18)
                                 :C (v22 / label~e.19))
                         :P (v17 / label~e.20))
                  :H (v9 / label
                         :A (v18 / label)
                         :S (v19 / label)
                         :D (v20 / label~e.1)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
