# ::id 25524010
# ::tok »Wo sind wir ? Wo sind wir ? « rief der Kanadier .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1 5-1.1.2.2 6-1.1.2.3 9-1.1.3 10-1.1.4.1 11-1.1.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label~e.0)
                  :S (v8 / label~e.1)
                  :A (v9 / label~e.2))
           :A (v4 / label
                  :A (v10 / label~e.4)
                  :S (v11 / label~e.5)
                  :A (v12 / label~e.6))
           :P (v5 / label~e.9)
           :A (v6 / label
                  :E (v13 / label~e.10)
                  :C (v14 / label~e.11))))
